City,Relationship,Cause,Effect,Lag,F-statistic,p-value,Chi-squared test (p-value)
Toruń,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,8,6.2105,0.0000,52.0838 (p = 0.0000)
Kielce,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,8,4.1887,0.0001,35.1282 (p = 0.0000)
Sosnowiec,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,8,3.5258,0.0006,29.5685 (p = 0.0003)
Katowice,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,8,5.9935,0.0000,50.2635 (p = 0.0000)
Bydgoszcz,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,8,10.3122,0.0000,86.4818 (p = 0.0000)
Łódź,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,8,4.5082,0.0000,37.8071 (p = 0.0000)
Gdańsk,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,23,3.9712,0.0000,105.3217 (p = 0.0000)
Szczecin,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,10,6.7014,0.0000,71.0817 (p = 0.0000)
Kraków,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,8,8.0116,0.0000,67.1885 (p = 0.0000)
Lublin,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,8,0.8618,0.5490,7.2275 (p = 0.5123)
Warsaw,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,23,2.0560,0.0035,54.5285 (p = 0.0002)
Białystok,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,8,1.9516,0.0517,16.3669 (p = 0.0374)
Gliwice,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,8,2.7340,0.0062,22.9284 (p = 0.0035)
Wrocław,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,8,5.9403,0.0000,49.8177 (p = 0.0000)
Radom,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,8,5.6661,0.0000,47.5183 (p = 0.0000)
Częstochowa,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,8,5.7896,0.0000,48.5537 (p = 0.0000)
Rzeszów,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,8,2.4445,0.0139,20.5008 (p = 0.0086)
Poznań,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,8,10.2376,0.0000,85.8563 (p = 0.0000)
Gdynia,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,8,3.0884,0.0022,25.9004 (p = 0.0011)
Toruń,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),8,0.8172,0.5878,6.8534 (p = 0.5525)
Kielce,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),8,0.9649,0.4632,8.0921 (p = 0.4245)
Sosnowiec,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),8,0.7752,0.6248,6.5013 (p = 0.5913)
Katowice,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),8,1.3781,0.2047,11.5574 (p = 0.1721)
Bydgoszcz,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),8,1.0845,0.3733,9.0950 (p = 0.3343)
Łódź,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),8,0.7553,0.6425,6.3342 (p = 0.6098)
Gdańsk,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),23,1.6555,0.0317,43.9053 (p = 0.0054)
Szczecin,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),10,5.3232,0.0000,56.4629 (p = 0.0000)
Kraków,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),8,1.7008,0.0969,14.2634 (p = 0.0752)
Lublin,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),8,0.3950,0.9230,3.3128 (p = 0.9132)
Warsaw,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),23,1.5852,0.0452,42.0405 (p = 0.0090)
Białystok,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),8,1.9153,0.0567,16.0626 (p = 0.0415)
Gliwice,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),8,1.2549,0.2663,10.5238 (p = 0.2302)
Wrocław,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),8,0.9900,0.4434,8.3025 (p = 0.4045)
Radom,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),8,0.6140,0.7661,5.1493 (p = 0.7415)
Częstochowa,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),8,0.4847,0.8670,4.0647 (p = 0.8512)
Rzeszów,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),8,0.6958,0.6953,5.8355 (p = 0.6657)
Poznań,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),8,1.3356,0.2245,11.2010 (p = 0.1906)
Gdynia,Wikipedia views in Russian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Russian,Ukrainian refugees in Poland (UNHCR),8,1.1181,0.3501,9.3771 (p = 0.3115)
Toruń,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,5.2471,0.0000,44.0044 (p = 0.0000)
Kielce,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,4.8039,0.0000,40.2874 (p = 0.0000)
Sosnowiec,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,2.8566,0.0043,23.9569 (p = 0.0023)
Katowice,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,8.7256,0.0000,73.1762 (p = 0.0000)
Bydgoszcz,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,10.3689,0.0000,86.9572 (p = 0.0000)
Łódź,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,2.7142,0.0065,22.7621 (p = 0.0037)
Gdańsk,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,9.1071,0.0000,76.3754 (p = 0.0000)
Szczecin,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,10.8184,0.0000,90.7273 (p = 0.0000)
Kraków,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,8.5023,0.0000,71.3032 (p = 0.0000)
Lublin,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,1.6805,0.1018,14.0933 (p = 0.0794)
Warsaw,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,6.5972,0.0000,55.3263 (p = 0.0000)
Białystok,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,8.4468,0.0000,70.8382 (p = 0.0000)
Gliwice,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,4.3188,0.0001,36.2190 (p = 0.0000)
Wrocław,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,17,2.8308,0.0002,53.3061 (p = 0.0000)
Radom,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,15,2.4844,0.0018,40.7566 (p = 0.0003)
Częstochowa,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,5.4890,0.0000,46.0326 (p = 0.0000)
Rzeszów,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,1.5555,0.1370,13.0453 (p = 0.1103)
Poznań,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,10.9263,0.0000,91.6318 (p = 0.0000)
Gdynia,Ukrainian refugees in Poland (UNHCR) → Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,8,6.5065,0.0000,54.5655 (p = 0.0000)
Toruń,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,2.8956,0.0039,24.2837 (p = 0.0021)
Kielce,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,1.5733,0.1314,13.1942 (p = 0.1053)
Sosnowiec,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,0.6925,0.6982,5.8080 (p = 0.6687)
Katowice,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,0.8625,0.5484,7.2329 (p = 0.5117)
Bydgoszcz,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,1.7059,0.0957,14.3060 (p = 0.0741)
Łódź,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,0.6544,0.7316,5.4877 (p = 0.7044)
Gdańsk,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,2.4832,0.0125,20.8248 (p = 0.0076)
Szczecin,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,1.4250,0.1845,11.9505 (p = 0.1534)
Kraków,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,1.4589,0.1710,12.2345 (p = 0.1410)
Lublin,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,0.3777,0.9322,3.1672 (p = 0.9234)
Warsaw,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,1.4339,0.1809,12.0251 (p = 0.1501)
Białystok,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,1.5287,0.1458,12.8204 (p = 0.1182)
Gliwice,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,1.0073,0.4301,8.4473 (p = 0.3910)
Wrocław,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),17,2.9973,0.0001,56.4421 (p = 0.0000)
Radom,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),15,1.9812,0.0160,32.5010 (p = 0.0055)
Częstochowa,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,1.8406,0.0686,15.4362 (p = 0.0512)
Rzeszów,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,0.4189,0.9095,3.5127 (p = 0.8982)
Poznań,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,1.3899,0.1994,11.6565 (p = 0.1672)
Gdynia,Wikipedia views in Ukrainian → Ukrainian refugees in Poland (UNHCR),Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR),8,1.5686,0.1328,13.1547 (p = 0.1066)
