,,weekly_pre_median,weekly_post_median,diff_weekly_median,rel_change_max_within1month,rel_change_max_time_within1month
Dortmund,English,2.7845752562904336e-06,3.490811094545849e-06,7.062358382554155e-07,7.908992249618252,2022-03-21
Dortmund,Polish,1.0835609392668397e-05,1.4780130058838947e-05,3.9445206661705495e-06,21.26483872145446,2022-03-21
Dortmund,Russian,4.809132688002644e-06,7.195576469456922e-06,2.386443781454278e-06,82.93192730333622,2022-03-14
Dortmund,Ukrainian,5.592401358992775e-06,1.1395560908432851e-05,5.803159549440076e-06,454.9425198966089,2022-03-07
Dortmund,Lithuanian,1.4840634771050746e-05,1.7402026772350857e-05,2.5613920013001112e-06,43.22403999469917,2022-02-28
Dortmund,German,2.8026890435960692e-05,3.172666370185705e-05,3.6997732658963587e-06,-5.57782864074724,2022-03-21
Dortmund,Japanese,1.4572481883567219e-06,1.810821664577187e-06,3.535734762204651e-07,6.927043139773947,2022-03-21
Dortmund,Spanish; Castilian,3.1639407227944974e-06,4.802408034243584e-06,1.6384673114490865e-06,11.182576658513387,2022-03-14
Dortmund,French,4.656905389718233e-06,5.042003726070581e-06,3.8509833635234773e-07,-1.4528736795853425,2022-03-21
Dortmund,Italian,5.463337263410534e-06,5.979415643336662e-06,5.160783799261277e-07,3.9086670186100125,2022-03-14
Dortmund,Chinese,1.963461346104446e-06,3.008234093108722e-06,1.0447727470042759e-06,43.27006734032275,2022-03-14
Dortmund,Persian,4.84654734263044e-06,6.272619474083282e-06,1.426072131452842e-06,16.408836020160187,2022-03-14
Dortmund,Portuguese,3.987008086590519e-06,5.8584728670654e-06,1.871464780474881e-06,9.417228426701985,2022-03-21
Dortmund,Arabic,5.212677946078687e-06,8.150967325295255e-06,2.9382893792165677e-06,30.758851696981605,2022-03-21
Dortmund,Turkish,7.664455110079963e-06,1.236635173286713e-05,4.701896622787167e-06,50.769501104230756,2022-03-21
Dortmund,Indonesian,1.3308363516285902e-06,2.316906528774104e-06,9.860701771455138e-07,-1.4489088353387913,2022-03-14
Dortmund,Dutch; Flemish,1.2282549959993522e-05,1.9581106217604652e-05,7.29855625761113e-06,84.88782039037324,2022-03-21
Dresden,English,5.081223871711699e-06,6.375761570654626e-06,1.2945376989429275e-06,71.65404485570485,2022-02-28
Dresden,Polish,2.955514280967028e-05,4.9713213442949584e-05,2.0158070633279305e-05,28.360955385888364,2022-03-21
Dresden,Russian,1.1400518625746397e-05,1.648611949134592e-05,5.0856008655995224e-06,85.75033810607486,2022-03-14
Dresden,Ukrainian,1.1779500092817526e-05,2.583267641518806e-05,1.4053176322370535e-05,182.0298002355272,2022-03-07
Dresden,Lithuanian,2.8348625091683053e-05,5.624294607405026e-05,2.7894320982367206e-05,561.6327934537734,2022-02-28
Dresden,German,3.8431715956981355e-05,5.051294319203769e-05,1.2081227235056335e-05,8.299335902687922,2022-03-21
Dresden,Japanese,3.206512164434564e-06,3.843201261423446e-06,6.366890969888822e-07,193.28208207712856,2022-02-28
Dresden,Spanish; Castilian,6.225732033848964e-06,7.822346957634092e-06,1.5966149237851277e-06,157.55287685796264,2022-02-28
Dresden,French,8.145631532919376e-06,8.783114770079832e-06,6.374832371604555e-07,252.14166756518398,2022-02-28
Dresden,Italian,1.0693714550969027e-05,1.279006519817188e-05,2.0963506472028527e-06,146.7314311222716,2022-02-28
Dresden,Chinese,5.59744827296711e-06,7.584352498073291e-06,1.9869042251061815e-06,38.59170943964894,2022-02-28
Dresden,Persian,5.554505018915745e-06,6.6286620262688625e-06,1.0741570073531173e-06,145.01290467640072,2022-02-28
Dresden,Portuguese,5.015793771803466e-06,6.899694884142345e-06,1.883901112338879e-06,104.42599181325569,2022-02-28
Dresden,Arabic,4.856032791170761e-06,6.0613189371529855e-06,1.2052861459822247e-06,416.70134221033834,2022-02-28
Dresden,Turkish,9.060822263253325e-06,1.1529388865891195e-05,2.4685666026378693e-06,39.00355304062326,2022-03-14
Dresden,Indonesian,1.257279143328213e-06,2.075719648387235e-06,8.18440505059022e-07,193.86468744743803,2022-03-14
Dresden,Dutch; Flemish,1.895347376945764e-05,2.9342791949011047e-05,1.0389318179553405e-05,419.9849586853854,2022-02-28
Duisburg,English,1.226004868756781e-06,1.5355950309149253e-06,3.095901621581443e-07,9.856895511300646,2022-03-14
Duisburg,Polish,5.458047024768948e-06,7.041035649358859e-06,1.5829886245899112e-06,5.174646490611523,2022-03-07
Duisburg,Russian,2.196546394397689e-06,3.792099760001858e-06,1.5955533656041688e-06,128.39048219023846,2022-03-14
Duisburg,Ukrainian,2.39689398214615e-06,5.811655688376125e-06,3.414761706229975e-06,529.5566402188421,2022-03-07
Duisburg,Lithuanian,6.02909201326181e-06,6.35459099049554e-06,3.2549897723372995e-07,82.85975020249843,2022-03-14
Duisburg,German,2.2618254182792276e-05,2.4515305403599096e-05,1.8970512208068206e-06,-24.11639057605779,2022-03-14
Duisburg,Japanese,6.179696871655143e-07,6.573117428697835e-07,3.934205570426922e-08,20.66374970154399,2022-02-28
Duisburg,Spanish; Castilian,1.1599302051159108e-06,1.4397187729746807e-06,2.7978856785876984e-07,45.00090552533802,2022-03-14
Duisburg,French,2.133292386622323e-06,2.2364803196804724e-06,1.0318793305814953e-07,1.2207422532471313,2022-03-14
Duisburg,Italian,2.4322809702801987e-06,2.894575881408428e-06,4.622949111282294e-07,11.922930536667398,2022-02-28
Duisburg,Chinese,1.2852438176246877e-06,1.5687382046124461e-06,2.8349438698775845e-07,17.587188385877983,2022-02-28
Duisburg,Persian,1.5159230213398044e-06,2.2059515430955494e-06,6.90028521755745e-07,148.30325114391968,2022-03-14
Duisburg,Portuguese,9.324803500414008e-07,1.2690232613673203e-06,3.3654291132591953e-07,19.85713088608707,2022-03-07
Duisburg,Arabic,2.193687205703737e-06,2.596817308759609e-06,4.0313010305587203e-07,1.1831835580626837,2022-03-14
Duisburg,Turkish,5.634693746759064e-06,6.673683347940172e-06,1.038989601181108e-06,40.97927375980019,2022-03-21
Duisburg,Indonesian,2.882757154601731e-07,4.434618437174275e-07,1.5518612825725443e-07,87.11843661498617,2022-03-21
Duisburg,Dutch; Flemish,1.0032999306488217e-05,1.4626062368217269e-05,4.593063061729051e-06,49.60780109835983,2022-03-14
Düsseldorf,English,4.707034321852698e-06,6.428121876720613e-06,1.7210875548679147e-06,39.676529960865594,2022-03-07
Düsseldorf,Polish,1.3741289753214163e-05,2.020460742321657e-05,6.463317670002405e-06,36.007959441288804,2022-03-14
Düsseldorf,Russian,9.692548815324605e-06,1.380690139626259e-05,4.114352580937985e-06,92.81893293546987,2022-03-07
Düsseldorf,Ukrainian,1.14735017344821e-05,2.255291506369275e-05,1.1079413329210651e-05,511.9445431424114,2022-03-14
Düsseldorf,Lithuanian,1.312155559165719e-05,1.9860567809615647e-05,6.7390122179584575e-06,49.87958446771235,2022-03-07
Düsseldorf,German,3.603324332500636e-05,4.0118390820067014e-05,4.085147495060652e-06,2.228118363170095,2022-03-21
Düsseldorf,Japanese,5.094602589098715e-06,6.373062625289833e-06,1.2784600361911177e-06,38.1195933826372,2022-03-21
Düsseldorf,Spanish; Castilian,4.935790303936095e-06,7.873472003286874e-06,2.937681699350779e-06,52.69590850406654,2022-03-14
Düsseldorf,French,7.1903738350903e-06,8.789680139913272e-06,1.5993063048229714e-06,29.18763940658704,2022-03-21
Düsseldorf,Italian,8.03432973021843e-06,1.1034162874919874e-05,2.9998331447014437e-06,52.27159527180385,2022-03-07
Düsseldorf,Chinese,5.866184432580233e-06,8.506917064396286e-06,2.640732631816053e-06,39.6749833054997,2022-03-14
Düsseldorf,Persian,1.0283558222773295e-05,1.281199217461191e-05,2.5284339518386154e-06,61.221261082680996,2022-03-14
Düsseldorf,Portuguese,5.544815989868231e-06,1.2064675096019534e-05,6.5198591061513035e-06,225.6519678950251,2022-03-14
Düsseldorf,Arabic,7.466803697337807e-06,1.109508460113907e-05,3.628280903801263e-06,69.55196117324624,2022-03-21
Düsseldorf,Turkish,1.0661957127889605e-05,1.7834470196810028e-05,7.172513068920423e-06,52.05127885044618,2022-03-07
Düsseldorf,Indonesian,2.093372685067229e-06,2.918316843156379e-06,8.2494415808915e-07,188.71549645314568,2022-02-28
Düsseldorf,Dutch; Flemish,2.3667158930744696e-05,3.6198522273950726e-05,1.253136334320603e-05,105.49749043303574,2022-03-21
Erfurt,English,1.299252298697052e-06,1.603569951749825e-06,3.043176530527731e-07,12.578713157038358,2022-03-14
Erfurt,Polish,7.19177350757027e-06,9.3546470482195e-06,2.1628735406492307e-06,16.209449500819375,2022-03-21
Erfurt,Russian,2.9040420056218356e-06,4.616853395674236e-06,1.7128113900524004e-06,69.83981087875384,2022-03-07
Erfurt,Ukrainian,2.601535622885096e-06,6.402989230106462e-06,3.8014536072213664e-06,222.18486881787797,2022-03-07
Erfurt,Lithuanian,6.695438673326396e-06,9.294905523162746e-06,2.59946684983635e-06,332.6318682461767,2022-03-21
Erfurt,German,2.3988360345022113e-05,2.6439148236278933e-05,2.45078789125682e-06,2.9424475831085983,2022-03-14
Erfurt,Japanese,4.835944383602136e-07,6.377625845787543e-07,1.5416814621854065e-07,58.76834507761044,2022-03-14
Erfurt,Spanish; Castilian,1.297240118898653e-06,1.7430378355327678e-06,4.457977166341149e-07,52.53847519314845,2022-03-07
Erfurt,French,2.23410339853225e-06,2.5824021645915287e-06,3.4829876605927885e-07,22.553133771402713,2022-03-14
Erfurt,Italian,2.6026787680818667e-06,3.2426032943998186e-06,6.399245263179519e-07,27.46949264694052,2022-03-21
Erfurt,Chinese,1.0653781076895008e-06,1.5225383279530282e-06,4.5716022026352736e-07,31.26479886995359,2022-03-07
Erfurt,Persian,1.100259447779343e-06,1.3432894746294247e-06,2.4303002685008175e-07,104.66207367013989,2022-03-14
Erfurt,Portuguese,1.3110076488752667e-06,1.6906917722562147e-06,3.7968412338094804e-07,41.10485060083737,2022-03-21
Erfurt,Arabic,1.549775105354196e-06,1.7839609838126513e-06,2.3418587845845535e-07,116.04836992429104,2022-03-14
Erfurt,Turkish,2.5320267680608565e-06,3.4354899088323693e-06,9.034631407715128e-07,133.53233362527658,2022-03-21
Erfurt,Indonesian,3.838157079944265e-07,5.791363177029306e-07,1.9532060970850411e-07,108.93600900903522,2022-02-28
Erfurt,Dutch; Flemish,6.238943049343865e-06,9.14826091227754e-06,2.9093178629336743e-06,93.04087616597536,2022-03-14
Essen,English,2.404478468957187e-06,2.750353552505172e-06,3.458750835479853e-07,27.197154582821902,2022-03-14
Essen,Polish,1.0152107367529117e-05,1.3176901513631813e-05,3.024794146102696e-06,9.819004000215381,2022-03-14
Essen,Russian,3.7511710959879467e-06,6.001089206503245e-06,2.2499181105152985e-06,82.0116688056534,2022-03-14
Essen,Ukrainian,3.1163405903167117e-06,8.099634364604054e-06,4.983293774287342e-06,515.9930215474604,2022-03-07
Essen,Lithuanian,6.310979842730383e-06,9.710901172876733e-06,3.39992133014635e-06,129.05589762207694,2022-03-14
Essen,German,2.7143681142363738e-05,3.3022496586198164e-05,5.8788154438344254e-06,-6.619548804562414,2022-03-07
Essen,Japanese,1.0472966949768213e-06,1.1392925173337713e-06,9.199582235695007e-08,42.73291843825131,2022-03-14
Essen,Spanish; Castilian,2.383838347650028e-06,2.884662262753668e-06,5.0082391510364e-07,10.424004145396015,2022-03-07
Essen,French,3.522663670071598e-06,3.96609593929768e-06,4.434322692260823e-07,6.066835428454698,2022-03-21
Essen,Italian,4.292084774218234e-06,5.34808731398527e-06,1.0560025397670363e-06,31.35300976763158,2022-02-28
Essen,Chinese,1.4412785851041416e-06,1.8417183826589066e-06,4.004397975547649e-07,74.75743324964552,2022-03-21
Essen,Persian,3.2650424202984015e-06,4.673834045947806e-06,1.4087916256494045e-06,52.177834695649295,2022-03-07
Essen,Portuguese,2.0572642673848522e-06,2.8151241173186806e-06,7.578598499338283e-07,50.047189688308876,2022-03-21
Essen,Arabic,3.2944101787572305e-06,4.324414003680054e-06,1.0300038249228231e-06,69.3327129475912,2022-03-21
Essen,Turkish,7.478328977317004e-06,8.827075233823932e-06,1.3487462565069276e-06,31.46264328996269,2022-03-14
Essen,Indonesian,6.019519527654006e-07,7.565223483675778e-07,1.5457039560217726e-07,844.0386577499645,2022-03-07
Essen,Dutch; Flemish,1.2241226654255279e-05,1.763263458955825e-05,5.39140793530297e-06,73.65170103267175,2022-03-07
Frankfurt,English,9.464481486695704e-06,1.2303609153086809e-05,2.8391276663911046e-06,28.761780313757733,2022-03-14
Frankfurt,Polish,2.9398581399471493e-05,4.1682627074146595e-05,1.2284045674675101e-05,28.96124858760134,2022-03-14
Frankfurt,Russian,1.5334152355063924e-05,2.7368081993035946e-05,1.2033929637972022e-05,92.39014300039207,2022-03-21
Frankfurt,Ukrainian,1.7795938438629636e-05,3.3337083388269234e-05,1.5541144949639598e-05,348.56199191243496,2022-03-07
Frankfurt,Lithuanian,3.0286761548360205e-05,4.323116808275227e-05,1.2944406534392067e-05,55.613782974401914,2022-03-14
Frankfurt,German,5.901871652447699e-05,6.702252203579129e-05,8.003805511314298e-06,10.59570669317338,2022-03-21
Frankfurt,Japanese,6.267660919153816e-06,8.02859563206043e-06,1.7609347129066142e-06,20.996595907182304,2022-02-28
Frankfurt,Spanish; Castilian,1.310834917587978e-05,1.9056730159241624e-05,5.948380983361844e-06,85.47597579041421,2022-03-14
Frankfurt,French,1.5724093419259803e-05,1.931828168298904e-05,3.5941882637292383e-06,22.902811500131804,2022-03-21
Frankfurt,Italian,1.7986336974593923e-05,2.288916049020701e-05,4.902823515613088e-06,22.44653938374901,2022-03-14
Frankfurt,Chinese,8.668119733015383e-06,1.3134979159508005e-05,4.466859426492621e-06,25.009781025730483,2022-03-07
Frankfurt,Persian,1.4715442213949526e-05,2.163986225276789e-05,6.924420038818365e-06,85.81514051596706,2022-03-07
Frankfurt,Portuguese,1.218419607262542e-05,1.993739585588317e-05,7.75319978325775e-06,71.56749962639717,2022-03-21
Frankfurt,Arabic,1.5727840940271984e-05,2.5274575796277573e-05,9.546734856005589e-06,53.08974147088554,2022-03-14
Frankfurt,Turkish,2.368313399931782e-05,3.933404945094045e-05,1.5650915451622633e-05,77.56264515035357,2022-03-14
Frankfurt,Indonesian,5.393381646546981e-06,8.418443185330136e-06,3.025061538783155e-06,92.86018309722459,2022-03-14
Frankfurt,Dutch; Flemish,2.72555836439487e-05,3.8170638608112364e-05,1.0915054964163662e-05,192.6002351022452,2022-03-14
Freiburg im Breisgau,English,2.6895248918830653e-06,3.231975279396947e-06,5.424503875138818e-07,36.33634202642493,2022-03-21
Freiburg im Breisgau,Polish,1.0084937280533568e-05,1.3671589948544875e-05,3.5866526680113068e-06,13.66881827355737,2022-03-21
Freiburg im Breisgau,Russian,3.537692676653656e-06,5.427046197235259e-06,1.889353520581603e-06,102.29968001280861,2022-03-07
Freiburg im Breisgau,Ukrainian,4.316084835799644e-06,1.3766604858947844e-05,9.4505200231482e-06,776.1329909712218,2022-03-07
Freiburg im Breisgau,Lithuanian,8.06170000886787e-06,9.609303076807644e-06,1.5476030679397742e-06,88.40420068785113,2022-03-21
Freiburg im Breisgau,German,3.4296096118900814e-05,4.061468493528613e-05,6.3185888163853145e-06,9.151016584924342,2022-03-21
Freiburg im Breisgau,Japanese,1.1496066125182726e-06,1.453512768819157e-06,3.0390615630088437e-07,4.648111850294923,2022-03-07
Freiburg im Breisgau,Spanish; Castilian,3.659041741118422e-06,6.087191617431875e-06,2.428149876313453e-06,33.831709644528864,2022-03-14
Freiburg im Breisgau,French,7.5439161670461216e-06,9.127918569271857e-06,1.5840024022257356e-06,-4.153861402391346,2022-03-21
Freiburg im Breisgau,Italian,7.184541353853692e-06,1.1718135191698878e-05,4.533593837845186e-06,49.060384259023394,2022-02-28
Freiburg im Breisgau,Chinese,1.810809949988902e-06,2.974337013117789e-06,1.1635270631288873e-06,47.11780346752321,2022-03-14
Freiburg im Breisgau,Persian,3.3456728422821737e-06,3.955936963613274e-06,6.102641213311002e-07,28.338481638649494,2022-03-21
Freiburg im Breisgau,Portuguese,3.017574900159066e-06,4.192258629868775e-06,1.1746837297097087e-06,32.869263995831076,2022-02-28
Freiburg im Breisgau,Arabic,2.485026441318522e-06,3.4892359155917e-06,1.0042094742731778e-06,59.443064138518054,2022-02-28
Freiburg im Breisgau,Turkish,4.892173639223557e-06,7.752352334794772e-06,2.860178695571216e-06,68.36096131919247,2022-03-14
Freiburg im Breisgau,Indonesian,6.171161102727246e-07,1.532289188347846e-06,9.151730780751214e-07,19.52420667567607,2022-03-14
Freiburg im Breisgau,Dutch; Flemish,1.0250554093844309e-05,1.7253187325546397e-05,7.002633231702088e-06,74.54637715857974,2022-03-21
Gelsenkirchen,English,1.5083098216471467e-06,1.8315065841543848e-06,3.231967625072381e-07,-2.302052477241312,2022-03-21
Gelsenkirchen,Polish,4.831701338675374e-06,6.2531579341063e-06,1.4214565954309255e-06,5.91518159694433,2022-03-14
Gelsenkirchen,Russian,2.078611572698302e-06,3.166571150541521e-06,1.087959577843219e-06,47.22293981337282,2022-03-14
Gelsenkirchen,Ukrainian,1.2718618600771581e-06,2.893658596085723e-06,1.621796736008565e-06,191.3502200565135,2022-03-14
Gelsenkirchen,Lithuanian,2.3989341055982005e-06,2.7969381838603216e-06,3.9800407826212114e-07,360.54360168141386,2022-03-21
Gelsenkirchen,German,1.616996990289866e-05,1.9776489328124713e-05,3.6065194252260525e-06,-4.441171216777451,2022-03-21
Gelsenkirchen,Japanese,7.846068989719734e-07,1.0382143026946018e-06,2.5360740372262843e-07,44.43632840685192,2022-03-07
Gelsenkirchen,Spanish; Castilian,1.5505870997627002e-06,2.3222541413200194e-06,7.716670415573192e-07,45.12789665948673,2022-03-07
Gelsenkirchen,French,2.3891334320325132e-06,2.5474309601965557e-06,1.582975281640425e-07,-8.517484567154787,2022-03-21
Gelsenkirchen,Italian,3.6316521665961564e-06,4.6940589294306215e-06,1.062406762834465e-06,9.372779653659435,2022-02-28
Gelsenkirchen,Chinese,5.523559607099607e-07,8.808265189803605e-07,3.2847055827039985e-07,40.1836335128545,2022-02-28
Gelsenkirchen,Persian,1.91144204884262e-06,2.978592719812816e-06,1.067150670970196e-06,56.632639916193625,2022-03-21
Gelsenkirchen,Portuguese,2.407597230666455e-06,3.310590551480312e-06,9.029933208138568e-07,22.168455563414845,2022-02-28
Gelsenkirchen,Arabic,2.6583359571046386e-06,3.4400288837726405e-06,7.81692926668002e-07,36.1710558235123,2022-03-21
Gelsenkirchen,Turkish,7.399987274551798e-06,1.0123904105860454e-05,2.7239168313086563e-06,99.60280854153028,2022-03-21
Gelsenkirchen,Indonesian,9.293098104744452e-07,1.3222911034720521e-06,3.929812929976069e-07,132.44526287575923,2022-03-21
Gelsenkirchen,Dutch; Flemish,5.672402517369694e-06,8.640974975759129e-06,2.968572458389435e-06,56.10260470584234,2022-03-14
Halle (Saale),English,1.424722125465765e-06,1.6004365003631182e-06,1.7571437489735318e-07,31.39144073268327,2022-03-14
Halle (Saale),Polish,6.161448805488377e-06,8.251099533128531e-06,2.089650727640154e-06,16.387541775468506,2022-03-21
Halle (Saale),Russian,2.8315711565228414e-06,4.333176120681596e-06,1.5016049641587543e-06,95.46622057648626,2022-03-14
Halle (Saale),Ukrainian,2.2556605802260773e-06,4.95919108941957e-06,2.703530509193493e-06,271.1409688982817,2022-03-14
Halle (Saale),Lithuanian,5.026966323012078e-06,6.519509434749219e-06,1.4925431117371413e-06,41.303150515888355,2022-03-21
Halle (Saale),German,3.2260709521898895e-05,3.605697047742067e-05,3.7962609555217743e-06,1.783759568270793,2022-03-21
Halle (Saale),Japanese,4.7541172334899144e-07,5.036894317591781e-07,2.8277708410186646e-08,-4.053500672186894,2022-03-21
Halle (Saale),Spanish; Castilian,1.0711287934561784e-06,1.337269089426921e-06,2.6614029597074257e-07,23.372519349922328,2022-03-21
Halle (Saale),French,1.7664411268245712e-06,1.8854890483682426e-06,1.190479215436714e-07,15.795419499915099,2022-03-21
Halle (Saale),Italian,2.244527373688933e-06,2.7469538251665383e-06,5.024264514776054e-07,16.905840728857747,2022-03-14
Halle (Saale),Chinese,7.304748787800029e-07,9.522218867746819e-07,2.2174700799467903e-07,1.32145258936891,2022-03-21
Halle (Saale),Persian,1.1208385982528764e-06,1.8429740771673706e-06,7.221354789144942e-07,169.58891951347792,2022-02-28
Halle (Saale),Portuguese,1.2600040990156878e-06,1.6105534647824001e-06,3.505493657667123e-07,50.39725225822025,2022-03-21
Halle (Saale),Arabic,2.0132526725549367e-06,2.068559131988865e-06,5.530645943392815e-08,51.64806989174606,2022-02-28
Halle (Saale),Turkish,1.4059339764903645e-06,1.7407331929916175e-06,3.34799216501253e-07,54.20837922576269,2022-03-14
