,,weekly_pre_median,weekly_post_median,diff_weekly_median,rel_change_max_within1month,rel_change_max_time_within1month
Halle (Saale),Indonesian,3.5454584680208687e-07,4.652681814397563e-07,1.1072233463766946e-07,122.76004358926924,2022-03-21
Halle (Saale),Dutch; Flemish,5.072227449434399e-06,7.027933573290688e-06,1.9557061238562885e-06,86.11739752352949,2022-03-07
Hamburg,English,8.943625668738004e-06,1.1109740655940423e-05,2.1661149872024186e-06,19.117986493093042,2022-03-21
Hamburg,Polish,3.5389536605969446e-05,4.136606822787422e-05,5.976531621904774e-06,1.1813876840402582,2022-03-14
Hamburg,Russian,1.7544109294402718e-05,2.343185065375012e-05,5.887741359347402e-06,41.84014755791679,2022-03-07
Hamburg,Ukrainian,1.9502348082709158e-05,3.4595863928136146e-05,1.5093515845426988e-05,212.1527453248826,2022-03-07
Hamburg,Lithuanian,4.139799219737843e-05,5.5485241529936135e-05,1.4087249332557709e-05,58.32285772088333,2022-03-21
Hamburg,German,8.762200351720784e-05,9.419202682850556e-05,6.570023311297716e-06,-0.004700777556732039,2022-03-21
Hamburg,Japanese,6.532579590491478e-06,7.145329032087681e-06,6.12749441596203e-07,31.267556718188374,2022-02-28
Hamburg,Spanish; Castilian,1.1571948559467401e-05,1.5237519607898846e-05,3.665571048431445e-06,16.43769920462599,2022-03-14
Hamburg,French,1.4867800786006873e-05,1.714064545423067e-05,2.2728446682237974e-06,27.54319027892924,2022-02-28
Hamburg,Italian,1.8432980173044938e-05,2.212693127407018e-05,3.6939511010252417e-06,10.513924086766412,2022-02-28
Hamburg,Chinese,1.0334886467841942e-05,1.1839143602216145e-05,1.5042571343742038e-06,50.35515933775705,2022-03-14
Hamburg,Persian,1.6021398786791114e-05,1.9339167872417036e-05,3.317769085625923e-06,27.01976499043761,2022-02-28
Hamburg,Portuguese,1.2867581513335268e-05,1.7579616586838623e-05,4.712035073503355e-06,40.9781005267422,2022-02-28
Hamburg,Arabic,1.2065203727979601e-05,1.5442398409002172e-05,3.377194681022571e-06,35.11910726169276,2022-03-14
Hamburg,Turkish,2.41555413447517e-05,3.059883329253089e-05,6.44329194777919e-06,77.79184049812136,2022-03-21
Hamburg,Indonesian,5.563964241889214e-06,7.0987606837890064e-06,1.5347964418997923e-06,47.874752340110625,2022-03-21
Hamburg,Dutch; Flemish,3.584678868151343e-05,5.20268789119378e-05,1.6180090230424367e-05,60.24590530612757,2022-03-14
Hanover,English,4.423250118469914e-06,5.337032197993931e-06,9.137820795240173e-07,10.293237137572774,2022-02-28
Hanover,Polish,1.4376475410211072e-05,2.010653854568869e-05,5.7300631354776175e-06,1.2053815409771795,2022-03-21
Hanover,Russian,7.394740743810666e-06,1.1986058846663646e-05,4.59131810285298e-06,101.80332263965965,2022-03-07
Hanover,Ukrainian,7.4901521522271284e-06,1.9359502370603734e-05,1.1869350218376605e-05,585.032956121887,2022-03-07
Hanover,Lithuanian,1.4828785780183022e-05,2.4101835159528995e-05,9.273049379345974e-06,65.07796631697434,2022-03-21
Hanover,German,3.97542866116019e-05,4.4135442822037174e-05,4.381156210435271e-06,11.815503672667882,2022-03-21
Hanover,Japanese,2.0418313478194916e-06,2.319517439828654e-06,2.776860920091622e-07,30.53914331776133,2022-03-21
Hanover,Spanish; Castilian,4.712445113077925e-06,6.2344431180323735e-06,1.5219980049544485e-06,16.76263928355599,2022-03-14
Hanover,French,5.498754149393246e-06,6.046588037100185e-06,5.478338877069386e-07,38.28655819048963,2022-03-21
Hanover,Italian,6.6795339945762005e-06,8.35542609982293e-06,1.6758921052467297e-06,10.757856206368732,2022-03-21
Hanover,Chinese,3.582325168356966e-06,4.53195353641062e-06,9.496283680536542e-07,44.775243229399784,2022-03-21
Hanover,Persian,1.014339967475652e-05,1.1210948397414814e-05,1.0675487226582944e-06,28.225951364723855,2022-03-14
Hanover,Portuguese,4.743544843353178e-06,7.253491370313465e-06,2.509946526960287e-06,28.758986760915818,2022-03-07
Hanover,Arabic,6.562620174148633e-06,8.380162470231675e-06,1.8175422960830415e-06,31.117641825006338,2022-02-28
Hanover,Turkish,1.1246869120613313e-05,1.4535625573399413e-05,3.2887564527860997e-06,97.32897156017326,2022-03-21
Hanover,Indonesian,2.1944711729973186e-06,3.2800178120533323e-06,1.0855466390560138e-06,16.6266501502051,2022-03-14
Hanover,Dutch; Flemish,1.2680072081137753e-05,1.9898892856037465e-05,7.218820774899712e-06,77.63949958094582,2022-03-14
Karlsruhe,English,2.305693435430963e-06,2.568149098291182e-06,2.6245566286021905e-07,5.954051602647525,2022-03-21
Karlsruhe,Polish,7.816067727544174e-06,1.0201641406746317e-05,2.385573679202143e-06,8.149094477393248,2022-03-07
Karlsruhe,Russian,3.869262889787674e-06,6.9574202465167516e-06,3.088157356729078e-06,119.33858952582743,2022-03-14
Karlsruhe,Ukrainian,3.2955778206623995e-06,9.668307913714585e-06,6.372730093052186e-06,679.6078307198035,2022-03-07
Karlsruhe,Lithuanian,5.454624794542466e-06,8.614544578967755e-06,3.159919784425289e-06,66.53287163079149,2022-03-07
Karlsruhe,German,2.9012387176924022e-05,3.536520948462786e-05,6.352822307703835e-06,-6.906008730818847,2022-03-21
Karlsruhe,Japanese,1.14752933900556e-06,1.3821512124616818e-06,2.3462187345612183e-07,21.95619023817845,2022-02-28
Karlsruhe,Spanish; Castilian,2.492333826724864e-06,3.3764248990067333e-06,8.840910722818692e-07,41.723118746844136,2022-03-14
Karlsruhe,French,4.288704041859989e-06,5.539113787926971e-06,1.250409746066982e-06,31.119898147290325,2022-02-28
Karlsruhe,Italian,6.991277091324021e-06,7.428028487879631e-06,4.367513965556105e-07,128.5924412417982,2022-02-28
Karlsruhe,Chinese,2.372414126328028e-06,2.896882456874436e-06,5.244683305464082e-07,47.43170216252235,2022-03-14
Karlsruhe,Persian,2.7538692026217623e-06,3.5240767696926694e-06,7.702075670709071e-07,67.51204405530106,2022-03-14
Karlsruhe,Portuguese,3.1042403923759855e-06,3.527544677244078e-06,4.233042848680924e-07,11.190538345093092,2022-03-07
Karlsruhe,Arabic,1.8892702525950082e-06,2.3130278481898776e-06,4.2375759559486943e-07,44.452308105918426,2022-03-14
Karlsruhe,Turkish,4.124912772464435e-06,6.127168164480988e-06,2.002255392016553e-06,34.27791811238259,2022-03-14
Karlsruhe,Indonesian,1.3180296195284635e-06,1.3034929456582302e-06,-1.4536673870233363e-08,22.0337630097736,2022-03-21
Karlsruhe,Dutch; Flemish,6.9309003990465905e-06,1.1646205688214287e-05,4.715305289167697e-06,76.17560710521798,2022-03-14
Kassel,English,1.4463931859877183e-06,1.7313523429822361e-06,2.849591569945178e-07,9.6507828947626,2022-03-07
Kassel,Polish,6.095752175096784e-06,9.396201584270624e-06,3.3004494091738406e-06,15.816988021291568,2022-03-07
Kassel,Russian,2.8980457791612782e-06,5.15052962973304e-06,2.2524838505717617e-06,105.60612545982649,2022-03-07
Kassel,Ukrainian,2.5820683428421523e-06,8.102927085930607e-06,5.520858743088455e-06,512.4725177171769,2022-03-07
Kassel,Lithuanian,6.503012339827193e-06,8.337296143725284e-06,1.8342838038980906e-06,7.65954325020064,2022-03-21
Kassel,German,2.5957185176454275e-05,3.0066145764535038e-05,4.1089605880807635e-06,-20.19292479133504,2022-03-07
Kassel,Japanese,5.878171762201262e-07,6.976049887136712e-07,1.0978781249354496e-07,5.21762764905902,2022-02-28
Kassel,Spanish; Castilian,1.584307834357959e-06,1.9359354803350764e-06,3.516276459771175e-07,20.70028057048068,2022-03-21
Kassel,French,2.533418265262771e-06,3.0129279165072216e-06,4.795096512444505e-07,6.415897922921587,2022-03-07
Kassel,Italian,2.796472865460056e-06,3.583410923189551e-06,7.869380577294948e-07,18.40674477746196,2022-03-07
Kassel,Chinese,1.1503436381202282e-06,1.6073313125581857e-06,4.5698767443795754e-07,39.1835124983041,2022-03-07
Kassel,Persian,1.9078706188813584e-06,2.3109999801113703e-06,4.031293612300119e-07,107.73009763735372,2022-03-07
Kassel,Portuguese,1.160630192590096e-06,1.6760154000349493e-06,5.153852074448532e-07,43.12654171983339,2022-03-21
Kassel,Arabic,2.0313548756840634e-06,2.514374153625363e-06,4.830192779412995e-07,93.52310051153279,2022-03-21
Kassel,Turkish,3.343953765600005e-06,4.441636714397174e-06,1.0976829487971686e-06,33.538700978032956,2022-03-21
Kassel,Indonesian,3.5429142276408603e-07,4.8405879893328e-07,1.2976737616919392e-07,114.43432503558877,2022-02-28
Kassel,Dutch; Flemish,7.73963240456861e-06,1.403779030310373e-05,6.298157898535121e-06,80.18901390531403,2022-03-21
Kiel,English,2.1057307369556286e-06,2.410674136850493e-06,3.049433998948643e-07,23.89285672993784,2022-03-14
Kiel,Polish,8.756895454586949e-06,1.0916989620414907e-05,2.1600941658279584e-06,23.521498084111926,2022-03-14
Kiel,Russian,3.961874524692411e-06,5.598877612626136e-06,1.6370030879337247e-06,62.54282910065143,2022-03-21
Kiel,Ukrainian,2.651916976435219e-06,5.391111513846133e-06,2.7391945374109143e-06,219.1955630196612,2022-03-14
Kiel,Lithuanian,1.3699055976977155e-05,2.106277368591216e-05,7.363717708935005e-06,15.94327047189934,2022-02-28
Kiel,German,2.5539257323024563e-05,2.7294261117494536e-05,1.755003794469973e-06,-6.581196316827109,2022-03-14
Kiel,Japanese,1.2834133524421014e-06,1.333557610034897e-06,5.014425759279546e-08,9.705455545662334,2022-03-07
Kiel,Spanish; Castilian,2.2217569916617995e-06,3.1821654321829203e-06,9.604084405211208e-07,44.77638813728344,2022-02-28
Kiel,French,2.9429210932744124e-06,3.3887123751910105e-06,4.4579128191659813e-07,16.709469848488844,2022-03-14
Kiel,Italian,4.093775452858938e-06,5.385380817547186e-06,1.2916053646882482e-06,42.8096594834374,2022-03-07
Kiel,Chinese,1.3798565196584079e-06,1.903106472996656e-06,5.232499533382482e-07,98.88147505794807,2022-03-14
Kiel,Persian,2.552601918848076e-06,2.8032076029799095e-06,2.5060568413183354e-07,68.44472661136246,2022-02-28
Kiel,Portuguese,1.9315664393714733e-06,2.6061123547387322e-06,6.74545915367259e-07,92.91678793083236,2022-03-21
Kiel,Arabic,2.6974218636534385e-06,3.2870809961997964e-06,5.896591325463579e-07,35.779444801841564,2022-03-07
Kiel,Turkish,4.940515690360122e-06,5.980664403459704e-06,1.0401487130995818e-06,75.40382879594196,2022-03-14
Kiel,Indonesian,7.412804111833023e-07,1.0986839994620292e-06,3.5740358827872694e-07,196.12359171581306,2022-02-28
Kiel,Dutch; Flemish,7.129079106298643e-06,1.1027225714563405e-05,3.898146608264762e-06,43.840027745446264,2022-03-14
Krefeld,English,6.864399720084535e-07,8.449794961705425e-07,1.5853952416208892e-07,32.55491787958831,2022-03-21
Krefeld,Polish,2.787220620002248e-06,3.3661910547156234e-06,5.789704347133754e-07,0.7800334152866073,2022-03-21
Krefeld,Russian,1.0473771667372188e-06,1.7986313443296155e-06,7.512541775923967e-07,119.47084415605475,2022-03-14
Krefeld,Ukrainian,9.532920921016346e-07,2.8406852264364445e-06,1.8873931343348099e-06,576.1904654202378,2022-03-07
Krefeld,Lithuanian,1.85199303774084e-06,2.168083733369758e-06,3.16090695628918e-07,115.58202129136657,2022-03-14
Krefeld,German,1.665562385679559e-05,1.6189009627793622e-05,-4.666142290019691e-07,-1.0936685609896246,2022-03-21
Krefeld,Japanese,1.8165686751723367e-07,1.9951475252895127e-07,1.7857885011717596e-08,101.38572891495122,2022-02-28
Krefeld,Spanish; Castilian,4.757504504596638e-07,6.005572229267405e-07,1.2480677246707669e-07,52.392533010774486,2022-03-21
Krefeld,French,1.1402280854345756e-06,1.3147747696128482e-06,1.7454668417827262e-07,67.53379842540912,2022-03-21
Krefeld,Italian,1.2497841811296092e-06,1.4549112825645044e-06,2.051271014348952e-07,50.61054884221794,2022-03-14
Krefeld,Chinese,2.941022278141163e-07,3.3463400376992435e-07,4.053177595580806e-08,94.36144153390376,2022-03-14
Krefeld,Persian,3.9114215787928615e-07,5.728824752848994e-07,1.817403174056133e-07,19.185560549081448,2022-03-14
Krefeld,Portuguese,4.5574642924951415e-07,6.560434911938904e-07,2.002970619443763e-07,75.86661608537635,2022-03-14
Krefeld,Arabic,8.295516461886816e-07,9.249480814638247e-07,9.539643527514315e-08,107.59998005878377,2022-03-14
Krefeld,Turkish,2.096267146662254e-06,3.67690998901565e-06,1.5806428423533956e-06,118.13459734229129,2022-03-21
Krefeld,Indonesian,1.053383657918292e-07,1.806895962139266e-07,7.535123042209739e-08,78.2080348714154,2022-03-21
Krefeld,Dutch; Flemish,4.896674506140537e-06,8.240421072693891e-06,3.3437465665533543e-06,63.490569677640686,2022-03-14
Leipzig,English,5.034702916976445e-06,6.240048534461618e-06,1.2053456174851736e-06,13.755826304047481,2022-03-21
Leipzig,Polish,2.379087724369505e-05,3.2703350819831886e-05,8.912473576136834e-06,30.036039307416786,2022-03-21
Leipzig,Russian,9.81626083216959e-06,1.404035426586617e-05,4.224093433696581e-06,63.98951600639524,2022-03-14
Leipzig,Ukrainian,1.381771281016085e-05,2.456563664465799e-05,1.0747923834497141e-05,225.0822147604848,2022-03-07
Leipzig,Lithuanian,1.7227590383559046e-05,2.251954512642131e-05,5.291954742862264e-06,57.00350057320929,2022-03-21
Leipzig,German,4.330821879271069e-05,5.211360420154289e-05,8.805385408832203e-06,-8.346761597699858,2022-03-21
Leipzig,Japanese,3.943395916104158e-06,4.536508630905974e-06,5.931127148018154e-07,4.7770639406991,2022-02-28
Leipzig,Spanish; Castilian,6.69600006790904e-06,1.0251764958043351e-05,3.555764890134311e-06,71.04043209435649,2022-03-07
Leipzig,French,8.4192912695576e-06,9.082770115761452e-06,6.634788462038522e-07,-4.48949744831978,2022-02-28
Leipzig,Italian,9.524954310622822e-06,1.224808916083496e-05,2.723134850212139e-06,133.84963701927956,2022-03-14
Leipzig,Chinese,4.597516295490846e-06,5.813677032029038e-06,1.2161607365381914e-06,28.65835013822824,2022-03-21
Leipzig,Persian,5.914833847518395e-06,7.722040260746426e-06,1.8072064132280303e-06,34.001551169934594,2022-02-28
Leipzig,Portuguese,7.1730614119313744e-06,1.0257234314489114e-05,3.0841729025577392e-06,16.155871534838575,2022-03-14
Leipzig,Arabic,5.518350925488565e-06,7.364964832867864e-06,1.8466139073792988e-06,26.6606038300379,2022-02-28
Leipzig,Turkish,9.08939401246976e-06,1.1554175121760031e-05,2.464781109290271e-06,25.748179644379675,2022-03-21
Leipzig,Indonesian,1.5527510389811338e-06,3.281338569707532e-06,1.7285875307263982e-06,80.11061488713942,2022-03-14
Leipzig,Dutch; Flemish,1.7151448001691665e-05,2.63364768829612e-05,9.185028881269535e-06,10.590367131630597,2022-03-14
Lübeck,English,2.042382726593076e-06,2.390533664492329e-06,3.4815093789925307e-07,9.595390309502804,2022-03-21
Lübeck,Polish,1.320445532700077e-05,1.725190500000111e-05,4.047449673000342e-06,-3.3227274753276803,2022-03-21
Lübeck,Russian,5.119776301966061e-06,6.400326869532643e-06,1.2805505675665812e-06,39.109388968020454,2022-03-14
Lübeck,Ukrainian,4.247418047661552e-06,8.16981528400521e-06,3.922397236343657e-06,168.65723668540542,2022-03-14
Lübeck,Lithuanian,1.4494936540537612e-05,1.5830921111291597e-05,1.3359845707539848e-06,15.532179693861604,2022-03-07
Lübeck,German,3.0167031718668356e-05,3.0711587323260404e-05,5.445556045920482e-07,-5.93522005770949,2022-03-21
Lübeck,Japanese,1.533751700448519e-06,1.7733105384388757e-06,2.395588379903567e-07,71.63439360919794,2022-03-14
Lübeck,Spanish; Castilian,2.4631183642558047e-06,3.4429173122553294e-06,9.797989479995247e-07,45.51630487426734,2022-03-21
Lübeck,French,3.209868678175027e-06,4.008068316625508e-06,7.981996384504809e-07,27.363106244155166,2022-03-07
Lübeck,Italian,5.193983167327094e-06,6.103929505788338e-06,9.099463384612439e-07,88.03159979195128,2022-03-14
Lübeck,Chinese,1.8572782113516813e-06,2.351024815625247e-06,4.937466042735657e-07,46.688716853043054,2022-03-07
Lübeck,Persian,1.0895052825553017e-06,1.3437752409934101e-06,2.5426995843810844e-07,32.98586506121881,2022-03-07
Lübeck,Portuguese,2.0350500367927795e-06,2.871887865052317e-06,8.368378282595374e-07,64.69236680752644,2022-03-14
Lübeck,Arabic,1.4249592105425983e-06,1.7817346846998066e-06,3.5677547415720835e-07,27.097894622695694,2022-03-07
Lübeck,Turkish,3.052451441005258e-06,4.3459458203495976e-06,1.2934943793443397e-06,58.70473800445342,2022-03-21
Lübeck,Indonesian,4.377508522840728e-07,5.608840096899467e-07,1.2313315740587387e-07,117.19104249953749,2022-03-21
Lübeck,Dutch; Flemish,1.0477487577133532e-05,1.6517368099863448e-05,6.039880522729915e-06,49.89056267005143,2022-03-14
Magdeburg,English,1.6597785279074862e-06,1.997621107834352e-06,3.3784257992686596e-07,129.6400145931586,2022-03-14
Magdeburg,Polish,1.0631667469590876e-05,1.370084979553803e-05,3.0691823259471534e-06,14.792456109287833,2022-03-14
Magdeburg,Russian,5.020097603700641e-06,7.2343629216790276e-06,2.214265317978386e-06,83.76942344666094,2022-03-14
Magdeburg,Ukrainian,4.5382388451046045e-06,1.0400916624003935e-05,5.862677778899331e-06,200.34673585413475,2022-03-07
Magdeburg,Lithuanian,1.4845366946543071e-05,2.2013501637108426e-05,7.168134690565355e-06,29.926664617564658,2022-03-14
Magdeburg,German,2.744155262044834e-05,3.0391283445565146e-05,2.9497308251168052e-06,112.18627138104904,2022-03-14
Magdeburg,Japanese,7.77970042767407e-07,9.528488754435812e-07,1.748788326761741e-07,171.10099277793745,2022-03-14
Magdeburg,Spanish; Castilian,1.5896306206293674e-06,2.0556199414155756e-06,4.6598932078620823e-07,71.09361346048884,2022-03-14
Magdeburg,French,2.5213720548618744e-06,2.830887157896617e-06,3.0951510303474276e-07,97.30182257299545,2022-03-14
Magdeburg,Italian,3.2149328461032197e-06,3.9416086459274016e-06,7.266757998241819e-07,34.486864482266164,2022-03-14
Magdeburg,Chinese,1.3414349145951986e-06,1.7668401035962166e-06,4.25405189001018e-07,170.33148646765534,2022-03-14
Magdeburg,Persian,1.3919814672015758e-06,1.9843300082965054e-06,5.923485410949296e-07,157.6952907114127,2022-02-28
Magdeburg,Portuguese,1.5946832266375652e-06,2.1259707290499915e-06,5.312875024124264e-07,63.53520853548429,2022-03-14
Magdeburg,Arabic,1.8465916573360334e-06,2.2690231441521164e-06,4.2243148681608305e-07,100.67998072349096,2022-03-14
Magdeburg,Turkish,3.802007444252184e-06,5.017743385019674e-06,1.2157359407674898e-06,80.5730376095221,2022-03-14
Magdeburg,Indonesian,3.7929727869029616e-07,6.203156307197891e-07,2.410183520294929e-07,449.8113507081099,2022-03-14
Magdeburg,Dutch; Flemish,7.717691774221705e-06,1.1436073944397177e-05,3.7183821701754724e-06,203.2325527700054,2022-03-14
Mainz,English,2.6594390896303333e-06,2.797321739755962e-06,1.378826501256289e-07,-7.1551557840266895,2022-03-14
Mainz,Polish,1.1836732217725603e-05,1.3983853668103913e-05,2.14712145037831e-06,-0.7820638480864117,2022-03-14
Mainz,Russian,3.1610887860178083e-06,4.2466166641821845e-06,1.0855278781643762e-06,45.77755484265806,2022-03-14
Mainz,Ukrainian,2.9082908958091954e-06,7.292636403481638e-06,4.384345507672442e-06,372.4436014975608,2022-03-07
Mainz,Lithuanian,8.546058984899114e-06,9.598116863954839e-06,1.0520578790557244e-06,151.20560091713483,2022-03-21
Mainz,German,2.7203592993380362e-05,3.1909310815802704e-05,4.705717822422342e-06,-9.206014320953804,2022-03-21
Mainz,Japanese,1.0696324254274864e-06,1.2165574848437323e-06,1.4692505941624594e-07,5.50346395590402,2022-03-14
Mainz,Spanish; Castilian,4.249190702586321e-06,4.833743778685674e-06,5.845530760993535e-07,13.134695596842283,2022-03-14
Mainz,French,5.335920921485196e-06,5.480900236499634e-06,1.4497931501443844e-07,17.636674003757125,2022-03-21
Mainz,Italian,7.840865024728521e-06,8.239919574683688e-06,3.990545499551672e-07,24.06713008794117,2022-02-28
Mainz,Chinese,2.09020705779643e-06,2.691693111345743e-06,6.014860535493129e-07,39.7087333001845,2022-03-07
Mainz,Persian,2.8028922644864055e-06,3.143641520629838e-06,3.4074925614343267e-07,49.58027177344562,2022-03-14
Mainz,Portuguese,3.195938211479975e-06,4.472457631881472e-06,1.2765194204014967e-06,45.39035155878006,2022-03-14
Mainz,Arabic,2.4328716533448204e-06,3.035527673661331e-06,6.026560203165107e-07,27.566970668632784,2022-03-14
Mainz,Turkish,5.033214925471854e-06,6.0784716787976826e-06,1.0452567533258283e-06,7.431837527281315,2022-03-14
Mainz,Indonesian,6.931439331398908e-07,1.1983021565628367e-06,5.051582234229459e-07,106.17925651554123,2022-03-14
Mainz,Dutch; Flemish,8.915271250334724e-06,1.1042675928737778e-05,2.1274046784030534e-06,18.26136630039228,2022-03-14
