,English,Polish,Russian,Ukrainian,Lithuanian,German,Japanese,Spanish; Castilian,French,Italian,Chinese,Persian,Portuguese,Arabic,Turkish,Indonesian,Dutch; Flemish
2020-08-24,6.405508698561216e-06,1.4855429086335933e-05,1.566766046757071e-05,1.9430347063364605e-05,1.9684651876931558e-05,1.2450044197656902e-05,4.544063630109916e-06,7.2750321732026284e-06,6.194472859995461e-06,1.3185981913228142e-05,6.999941846636966e-06,8.950116727829187e-06,7.431059625541218e-06,1.006812660795061e-05,1.1807198775298307e-05,2.5255953301742345e-06,1.1670229827222247e-05
2020-08-25,7.036243816433739e-06,1.4063790162451275e-05,1.5962208892107036e-05,9.31766722883259e-06,6.290495061961377e-05,1.1000828493263567e-05,4.018954802915752e-06,6.286924701091048e-06,1.4586596967898536e-05,1.1566984164316722e-05,8.529503354661567e-06,9.759926149892132e-06,7.550990638487742e-06,1.1081044889468918e-05,1.5291510808549555e-05,5.00060788639619e-06,9.753208979918839e-06
2020-08-26,8.259313956841751e-06,1.632485195220885e-05,1.61953604905989e-05,1.2916137041733558e-05,8.975273122547382e-05,1.1534917912605871e-05,4.240362285952806e-06,6.16562732840706e-06,7.05623605588825e-06,1.0544392259239033e-05,8.688629837829093e-06,7.865816818306859e-06,6.908697884478001e-06,8.267116700402447e-06,1.2686932894099634e-05,3.485595223213557e-06,1.2982135238931723e-05
2020-08-27,6.220142710429078e-06,1.9666098359488527e-05,1.580046919278458e-05,1.0628533512904938e-05,4.909999705400018e-05,1.1411758977339073e-05,4.837723379471929e-06,6.277584353879767e-06,5.480773446748805e-06,1.025561329668577e-05,6.899519707184384e-06,7.75962607829966e-06,6.765884407413089e-06,1.0747007991640482e-05,1.3663206279897253e-05,3.624597019667221e-06,9.330759638674707e-06
2020-08-28,6.349908934124761e-06,1.941122070234418e-05,1.6769582571935023e-05,1.0711471220572146e-05,3.849516885630853e-05,1.3079714192030383e-05,4.217302897014668e-06,7.3848947621609e-06,6.502090349262694e-06,9.341343117850934e-06,8.089030085640623e-06,1.0611702933286925e-05,8.971747965656148e-06,1.0294280731586455e-05,8.684393927003327e-06,2.5742614358131936e-06,1.088633783132106e-05
2020-08-29,5.776947100487509e-06,1.780138264386135e-05,1.4545954449201035e-05,1.2104130102106983e-05,1.4751873487932968e-05,1.0471440677956825e-05,3.0858183613746585e-06,6.737087339817599e-06,7.343477246397401e-06,9.520073702472385e-06,6.431011403594904e-06,1.0591324038780914e-05,6.841860096504437e-06,1.234107205967402e-05,1.4022122805751532e-05,4.453685346684888e-06,1.5122765722561298e-05
2020-08-30,6.381731861263011e-06,1.774808369996273e-05,1.7350982884073828e-05,1.5901752611664093e-05,3.408830819726417e-05,1.196825425296178e-05,2.629931779569638e-06,7.629419076728148e-06,7.96252259365786e-06,1.3444728856860557e-05,7.45048652445096e-06,9.831049252890245e-06,7.033568023097872e-06,1.0047972981305138e-05,8.39988949478709e-06,3.687427127221398e-06,1.0950663610214779e-05
2020-08-31,6.790258811346721e-06,1.4082848672822178e-05,1.587209029177981e-05,6.469257280744741e-06,4.917011768048165e-05,1.0370070285198083e-05,3.920634943264848e-06,5.70010294988823e-06,7.758169181370674e-06,9.502409204193836e-06,6.529994684100624e-06,9.658593820779383e-06,6.683683782581137e-06,7.4705508550745815e-06,9.450631174942452e-06,2.4184732661965155e-06,1.0409909097834692e-05
2020-09-01,6.5797881877103495e-06,1.7276301679971404e-05,1.6268931404601778e-05,8.450442380658627e-06,4.794294789200851e-05,9.178596221880206e-06,3.922615825309307e-06,6.32327709375246e-06,8.936790548076217e-06,8.687882105070137e-06,5.736337478211271e-06,1.0916868049800766e-05,6.82785356311106e-06,9.90353198040929e-06,1.2118987066545715e-05,3.8655273239630805e-06,1.3719968581271949e-05
2020-09-02,7.359482573930339e-06,1.5855613258027415e-05,1.3324738804933931e-05,1.043432034681484e-05,5.5868002532682784e-05,9.634051643114877e-06,3.7680466399461736e-06,6.048401587827469e-06,8.954550163084744e-06,9.415333007734727e-06,7.177298748543091e-06,1.4061335545650127e-05,7.64510022415256e-06,1.0050739483157473e-05,8.335492709161975e-06,4.452200460325726e-06,1.1079321577780255e-05
2020-09-03,7.341494986820657e-06,1.5948319251991637e-05,1.4867567145650122e-05,9.790211231536434e-06,3.367811301532775e-05,9.892322254771978e-06,4.063379984485175e-06,6.827719499185404e-06,6.317996180320024e-06,9.383053144254935e-06,7.785577651753407e-06,1.0264012995061574e-05,7.76510715299746e-06,8.815812797474648e-06,1.3958207694551467e-05,2.3956487352891197e-06,1.0154341577039887e-05
2020-09-04,6.866134914492279e-06,1.4672042785491861e-05,1.6244114385097323e-05,1.147345266149044e-05,3.646424452922381e-05,1.0396961689055486e-05,4.181030838238205e-06,6.961496540352864e-06,7.741263791561295e-06,9.63346830526244e-06,6.83850103096735e-06,1.1075312122432541e-05,8.763468721135324e-06,9.873811101571736e-06,1.2346894103511421e-05,2.76921101197528e-06,9.56160278870975e-06
2020-09-05,6.359776247829163e-06,1.5090651601989277e-05,1.748666606924423e-05,1.969158600409585e-05,3.09520861706079e-05,1.567944224605598e-05,4.357086474369076e-06,7.132355756066533e-06,6.698395370681545e-06,8.719590750206461e-06,5.465066560432298e-06,1.231078578719781e-05,5.884104957026777e-06,1.679184123184947e-05,1.8842074672099996e-05,1.810735169796032e-06,8.810091033089346e-06
2020-09-06,7.0635786106586525e-06,1.8694185138217468e-05,1.698904969508321e-05,8.195677818070159e-06,3.78292722908987e-05,1.361014387889423e-05,3.611501273632039e-06,8.046612215636856e-06,7.140331903525408e-06,9.813053391689047e-06,6.093203379812869e-06,1.0277252605777634e-05,7.995527302027247e-06,1.0529228441366056e-05,1.3167471079445339e-05,2.9161908617757123e-06,1.0605040430157075e-05
2020-09-07,6.584712436244327e-06,1.531394791712997e-05,1.59035939993611e-05,6.964748621328011e-06,2.4120132040494257e-05,1.005334942882638e-05,3.99120674135825e-06,7.630956929331175e-06,6.671746271038467e-06,1.0343922181951757e-05,6.761258279824816e-06,1.5207293417923236e-05,6.515026777200258e-06,8.32075974083607e-06,1.7245536195844366e-05,3.5204083428779765e-06,1.3365419249812382e-05
2020-09-08,6.424352126629616e-06,1.448084079447685e-05,1.4688035989884757e-05,6.6691802065845264e-06,6.238342098203981e-05,1.1229158438998695e-05,3.5184793027424315e-06,8.112881084634214e-06,6.417200088442426e-06,8.499976501876555e-06,6.470324664715864e-06,1.1101721175793028e-05,6.758348165091577e-06,8.806501237313425e-06,1.2380030809546944e-05,3.065235569483986e-06,1.1789695413218999e-05
2020-09-09,6.8228515421478955e-06,1.440458049197267e-05,1.5882272838223624e-05,1.1874175954177994e-05,3.866365519752295e-05,1.1399645166076674e-05,4.44510952204978e-06,6.270155718526914e-06,6.835592254674691e-06,9.8772757919735e-06,9.332172542046963e-06,9.987485680442406e-06,8.059395491608826e-06,8.778508977950542e-06,7.299008318648046e-06,3.259747887993821e-06,1.3035008339146585e-05
2020-09-10,7.1562855518741145e-06,1.716768848748544e-05,1.6206218334371904e-05,9.957896204321546e-06,7.072567760021346e-05,1.1392761486409265e-05,3.8446093813748075e-06,7.70919275998657e-06,7.021957471229902e-06,8.27592264970802e-06,9.10166412551455e-06,1.0516380577296711e-05,6.390833492504092e-06,7.410438407980076e-06,1.8124586315031104e-05,2.7335798414888168e-06,1.0308619911099358e-05
2020-09-11,6.550797888032963e-06,1.4555359751311283e-05,1.4554469708334564e-05,1.2525000185028413e-05,5.628208581410027e-05,1.1582737118879688e-05,5.442936394403545e-06,6.143991509329964e-06,7.242532496337995e-06,9.27408554598098e-06,7.278202503145574e-06,1.0858204910521951e-05,9.133779391080753e-06,7.489402495468912e-06,1.2393513164389682e-05,3.3494346238090875e-06,1.1585028898854589e-05
2020-09-12,6.0170354714481005e-06,1.5005231031530893e-05,1.5408097254070095e-05,7.229748390296521e-06,3.243608931972253e-05,1.0278873257271755e-05,4.191784348402421e-06,9.813514769771267e-06,8.371828737888896e-06,9.061954967909351e-06,6.451055199098916e-06,1.222917039966524e-05,8.665645050198488e-06,8.081265202880164e-06,1.1361282087268012e-05,2.1999746122929742e-06,1.0594322667283177e-05
2020-09-13,6.371186615263607e-06,1.8007917603609228e-05,1.8410156084497742e-05,8.018328830596233e-06,2.3679608136313356e-05,1.3322398201234018e-05,3.2017988620806844e-06,8.482231455231533e-06,8.503026393735757e-06,8.658995339194058e-06,8.531295924200766e-06,9.699842935750802e-06,7.4809220124166475e-06,9.54718031728668e-06,1.169289773391642e-05,4.8229227731902406e-06,1.0559399592539169e-05
2020-09-14,6.40253033225286e-06,1.6004809978892322e-05,1.5358233636176897e-05,1.407338888483746e-05,4.869273531440629e-05,1.1511207458981672e-05,3.1431934500715383e-06,6.766768842201571e-06,7.24859628855249e-06,1.0495067927465133e-05,8.821684456538553e-06,7.5161832821293346e-06,7.665204968858401e-06,9.338926482745951e-06,1.7976757435463442e-05,3.7232603674542937e-06,1.3486070574854997e-05
2020-09-15,6.8271541142599915e-06,1.7953808495499196e-05,1.6954160695023244e-05,1.3300862602504969e-05,7.132423426302095e-05,9.49196228241986e-06,4.294322765672427e-06,5.788974435598122e-06,7.000143408343339e-06,8.058331576169365e-06,1.2192068518456167e-05,1.3259638343364185e-05,8.563085437379513e-06,9.533147908481165e-06,9.67027805503079e-06,4.1912605697382295e-06,1.1585703423711664e-05
2020-09-16,6.269700191893538e-06,1.7843246270457384e-05,1.3805424817602847e-05,1.0180520998342612e-05,3.487034045075727e-05,9.50132409292092e-06,3.9065042580621305e-06,5.431932122576197e-06,6.100942563025531e-06,8.774356343236195e-06,6.928334122598347e-06,9.000007239136257e-06,5.2413062453308695e-06,8.458718454939716e-06,1.045634632255528e-05,3.0717467897686256e-06,1.8641539368909775e-05
2020-09-17,6.897772464291714e-06,1.951362294802059e-05,1.5051566749485731e-05,9.168701354308878e-06,2.5802604342865005e-05,1.120064545193186e-05,2.8368886999158045e-06,6.3712453896960445e-06,7.420897513790025e-06,9.370479864932175e-06,8.837737137577456e-06,1.2033687103678036e-05,8.614844086864272e-06,9.209107322452047e-06,1.3330134101149057e-05,2.670999761495433e-06,9.649869087182976e-06
2020-09-18,6.4498666785701145e-06,1.5179235520125434e-05,1.3889221048645737e-05,1.2146118866143962e-05,5.9794531042704504e-05,1.05564641169338e-05,5.292644186613722e-06,6.527729631598975e-06,6.115209083123892e-06,8.940882680514559e-06,9.778985076118305e-06,1.1079503210626216e-05,6.0128953478691225e-06,1.0468658961515574e-05,1.0509793859453615e-05,3.754860503667193e-06,1.2005674833319326e-05
2020-09-19,5.911774840353508e-06,1.7416055727805804e-05,1.577029560881495e-05,1.2171611609283153e-05,6.700406938048038e-05,1.0547312184129565e-05,4.119200993016897e-06,8.005696258567914e-06,5.102954638319126e-06,8.744525466819589e-06,7.843687041510691e-06,1.0098036090380988e-05,7.14978445848414e-06,1.1027548574353726e-05,1.2733509331081222e-05,4.498775369076318e-06,8.163077153563807e-06
2020-09-20,5.983025876837388e-06,1.5919522740112682e-05,1.739037496349044e-05,5.192711924959082e-06,7.108836283500391e-05,1.2345050543272385e-05,3.2433405648401526e-06,8.26620283675875e-06,6.73675174404216e-06,8.83085783842055e-06,6.345234329503788e-06,8.142001268166344e-06,7.5190438123679465e-06,1.1120266129006809e-05,1.5938083732316696e-05,3.480792868922855e-06,1.2818390349099085e-05
2020-09-21,6.7789935455588025e-06,1.3418926402690441e-05,1.6227626405076283e-05,1.1351451060043095e-05,4.981290857573174e-05,1.0676134234594442e-05,4.34600153113773e-06,6.8612564564160375e-06,6.545791732027689e-06,8.044688556742337e-06,8.743974904474062e-06,9.980884686424595e-06,8.74222766476295e-06,1.1353597031473382e-05,1.2930161325312802e-05,1.1582206642009435e-06,1.539789868499681e-05
2020-09-22,6.402118264072581e-06,2.151736948796151e-05,1.758572664619471e-05,1.0842393759600037e-05,1.7005453081954947e-05,1.0253260187196568e-05,4.120628316535297e-06,7.0062117174626324e-06,6.36860194327274e-06,9.536133724958708e-06,8.127164209513786e-06,1.1295837407333449e-05,7.563847601271192e-06,1.2874597132398065e-05,1.1285610951839009e-05,1.5455598191540456e-06,1.5402061623418675e-05
2020-09-23,7.086916070594011e-06,1.8353376178879125e-05,1.8430520355838423e-05,9.789904728563143e-06,3.7181206901976036e-05,9.863101190072823e-06,3.657313183442543e-06,6.443331890211564e-06,6.920098107472938e-06,9.003382923270561e-06,5.872722551990758e-06,1.065296888558324e-05,6.6509278428048085e-06,7.802732899235986e-06,1.535311465845601e-05,3.137249570687004e-06,1.0204779527909529e-05
2020-09-24,7.185905408059072e-06,1.780549713221924e-05,1.808416886547844e-05,1.5361063826432916e-05,5.3339022829101774e-05,1.209382806870153e-05,3.81862569397013e-06,7.182970613270059e-06,7.567766384692907e-06,1.1367528931187259e-05,1.1480505317332317e-05,1.353312939495732e-05,7.507744238181684e-06,9.398539631827874e-06,2.1088308849000105e-05,3.056553956018049e-06,1.2147139164350576e-05
2020-09-25,7.097165423691691e-06,2.2118530293509988e-05,1.841243471619403e-05,1.1482038959602012e-05,2.2037191433409115e-05,1.068660386349875e-05,4.874872530840575e-06,7.000642769542708e-06,7.67790097461234e-06,9.125424024150801e-06,9.269738577922537e-06,1.3674248764121397e-05,7.970069295533077e-06,7.458539841655199e-06,1.2404203371049004e-05,2.5058367571170553e-06,1.0960454267401168e-05
2020-09-26,6.500999818528263e-06,1.6980944230881682e-05,1.792582082818678e-05,5.299220484666706e-06,2.5919829965915422e-05,9.72685328514743e-06,3.7558645000704027e-06,8.382719972817634e-06,6.788899545784905e-06,8.316368729939719e-06,6.6367471693687726e-06,9.199552671751337e-06,9.861549938787225e-06,8.449158518574614e-06,8.889590938634812e-06,2.0264237551982837e-06,1.2662642521797452e-05
2020-09-27,6.14781450814066e-06,1.925706899572706e-05,1.694163582427847e-05,6.624427111262884e-06,2.66767840840378e-05,1.0908967830573557e-05,3.448942094865622e-06,7.69019942207257e-06,7.75673190432014e-06,8.347738687673021e-06,7.903713797038953e-06,9.624929455745407e-06,7.646141841783767e-06,7.912181119320439e-06,1.3687241764892463e-05,3.439270754225628e-06,1.4442383636087733e-05
2020-09-28,6.58852286904233e-06,1.7427848706355687e-05,1.4521798865144109e-05,4.860154764481189e-06,2.3304651349468782e-05,1.0504990176304332e-05,2.83195399533643e-06,6.906467337894039e-06,7.3336290052272425e-06,8.632630558727394e-06,6.765386770868308e-06,1.2866022483646108e-05,6.592168880065847e-06,7.953192425900106e-06,9.503962082992875e-06,3.4748920976505836e-06,1.1557375223425076e-05
2020-09-29,7.121867295568727e-06,1.9453017227385932e-05,1.620957144154018e-05,6.936268470096469e-06,1.3331378064550533e-05,1.0452056364667109e-05,4.06995570581053e-06,6.312528475264858e-06,7.430221627721934e-06,9.414096237347118e-06,7.163027711366539e-06,9.665220470061615e-06,6.139880811269274e-06,5.609490994787133e-06,1.1561042445098443e-05,1.5105109591689664e-06,8.608969465842141e-06
2020-09-30,6.498688282910504e-06,1.7437541322646826e-05,1.3324990798158766e-05,4.856902301710285e-06,3.349709691826708e-05,1.0577210452157814e-05,4.7641001859706955e-06,6.738379895580161e-06,6.973083850461667e-06,9.114778221683468e-06,7.536061553180573e-06,8.843722763215532e-06,6.3927985912023355e-06,6.69537644084501e-06,9.753419996082376e-06,2.540585536370324e-06,6.613213143578205e-06
2020-10-01,6.3346892020547455e-06,2.2164468464961894e-05,1.5313730089225676e-05,1.0065149700984533e-05,3.4526412705719874e-05,9.72130461238571e-06,3.7344109628443736e-06,5.619710928228439e-06,6.3659199927537645e-06,7.1649756881760125e-06,5.079118148995206e-06,1.0956717941587848e-05,8.180152918086205e-06,6.58191488590049e-06,1.3522761008156426e-05,2.1795273994519306e-06,1.0918827581617721e-05
2020-10-02,6.183864373692632e-06,1.2373402823898278e-05,1.547312962098569e-05,1.1010263216857594e-05,2.7373542786558223e-05,8.771371996079197e-06,3.9532295432634804e-06,7.118256018647242e-06,8.384433630095181e-06,6.739723205132874e-06,4.857844803751864e-06,1.0326267317862449e-05,6.338731720806203e-06,6.69572325635531e-06,1.3850540428761195e-05,2.115184486390903e-06,8.470589718516394e-06
2020-10-03,5.610564817847597e-06,1.3412887306232983e-05,1.4644970314824316e-05,8.870014710578243e-06,5.1392540175129966e-05,9.665037868336716e-06,4.132557722890759e-06,6.757789292512376e-06,6.40459110579228e-06,7.332322067974961e-06,5.555980168569863e-06,9.269521703585415e-06,6.040744215660207e-06,9.480795714565418e-06,1.8508938719413585e-05,4.565343563937438e-06,1.1319665077865918e-05
2020-10-04,5.769017525789431e-06,1.6810167531288938e-05,1.6412248310230753e-05,5.6397126002458915e-06,3.509477183612656e-05,1.0551029869218584e-05,3.5955847225365215e-06,8.215300760335214e-06,6.265735128578909e-06,8.906390765948426e-06,5.3458115309025905e-06,9.88497900214226e-06,8.989029903892772e-06,8.493344984741432e-06,1.2879036791813965e-05,4.6232929866626805e-06,9.128347675844994e-06
2020-10-05,6.561809650537704e-06,1.642940285592808e-05,1.5834548631650175e-05,5.653166904099677e-06,4.868562340588393e-05,1.0125137125380345e-05,3.824501285032432e-06,5.718094903379947e-06,6.596325846503497e-06,8.667196789268353e-06,3.549317532053745e-05,1.2183051391417597e-05,6.293709703083164e-06,8.539609376918076e-06,1.1163215910990392e-05,2.9908583056407045e-06,1.266745703292023e-05
2020-10-06,6.24644683666581e-06,1.6345465596786254e-05,1.478432844021473e-05,8.230275964731478e-06,2.230162702758959e-05,1.5322134203198566e-05,3.8332960091353495e-06,6.454437091252601e-06,6.656177640068858e-06,1.043854889912772e-05,6.8046685469967234e-06,1.290922009644583e-05,4.777892887935154e-06,8.425994033606287e-06,1.0995952267792978e-05,1.8903137353706594e-06,1.1880207490950199e-05
2020-10-07,7.127355243592104e-06,3.2417040740614676e-05,1.5591791128608984e-05,8.561635039416055e-06,3.176363942893863e-05,1.1616761619943602e-05,3.918608990522969e-06,5.8170768527994755e-06,6.76211533337123e-06,1.0167071810963821e-05,5.179922000734513e-06,1.0120106129730527e-05,6.05079541907725e-06,6.342854975134179e-06,1.2080454649383957e-05,2.714785331743374e-06,1.02463152713337e-05
2020-10-08,6.613007847749178e-06,1.87294422718532e-05,1.4120644168844502e-05,2.4310206570771006e-05,3.673616332408398e-05,1.0730126309876628e-05,4.284454961987959e-06,5.403787871132697e-06,7.677652114717233e-06,8.44247453371991e-06,6.9013293685696205e-06,9.128939775765387e-06,7.79696029933473e-06,8.239811473113496e-06,8.537733543812999e-06,2.3739671322854084e-06,1.1049248957994438e-05
2020-10-09,6.93237832409942e-06,1.8064277214398133e-05,1.4905303160189869e-05,1.1419531175539716e-05,1.3522613867170068e-05,1.051506526741313e-05,4.583850621813398e-06,6.112891394816283e-06,6.12441211231689e-06,8.415044296925699e-06,5.970227329198903e-06,7.091561871236851e-06,5.6094458580693205e-06,9.802759696319284e-06,1.4420958151533122e-05,3.968460507483677e-06,1.175400234090236e-05
2020-10-10,6.433674777215148e-06,1.4259392996568534e-05,1.5095063838847476e-05,6.85507743121553e-06,1.153757403276671e-05,9.966839612691461e-06,4.447052002688502e-06,6.6252232707669625e-06,4.983585516157186e-06,7.636044875612064e-06,7.243091400724494e-06,1.339303507313162e-05,4.51289304109931e-06,1.0529300630690484e-05,1.0362375312433235e-05,4.444864686196594e-06,1.1371557208409055e-05
2020-10-11,6.3560029536338e-06,1.8097632254835102e-05,1.4274738622225314e-05,1.0605759480742015e-05,1.536849816474518e-05,1.1917910179552628e-05,3.605386831809638e-06,7.458703270942547e-06,5.835719789047067e-06,8.829434745473885e-06,6.110060520149452e-06,1.219027185830028e-05,9.71296424657861e-06,9.760802306292921e-06,1.1765991242740804e-05,2.4246474672793823e-06,1.1999086521155164e-05
2020-10-12,6.620747464039333e-06,1.4625700819706178e-05,1.3248756613143719e-05,5.030314351050883e-06,1.9021206743398215e-05,1.0835417683248767e-05,4.6494900365914865e-06,5.6526768309770814e-06,8.147747466739804e-06,8.154035486122611e-06,9.72305131962157e-06,8.588190698922114e-06,7.439233117243031e-06,1.2825365117205514e-05,1.0377254151243017e-05,2.618862913001956e-06,1.528049254120958e-05
2020-10-13,6.853563070204293e-06,1.628828929195428e-05,1.3918416676837337e-05,8.106894265020858e-06,4.49321075854384e-06,1.1008126731804711e-05,4.783195509703887e-06,6.22334426126268e-06,8.304816506601111e-06,9.619536915492888e-06,7.781745174899813e-06,9.06594287898082e-06,8.075682487338296e-06,1.0658204861490556e-05,1.2481530306938661e-05,1.9271810204097366e-06,1.234036337658369e-05
2020-10-14,7.6220544281128685e-06,1.297124788299445e-05,1.383738771901629e-05,9.19087075184824e-06,1.4465380212186464e-05,1.7642949513510754e-05,4.5470705883806385e-06,5.940528407419001e-06,8.636883427806294e-06,9.513754542342106e-06,7.323876546555351e-06,1.0607629354823116e-05,8.029558445083778e-06,9.29771357437372e-06,2.1108600899112297e-05,4.4276142627033415e-06,1.173184667372284e-05
2020-10-15,6.729700435097912e-06,1.492133073192262e-05,1.695368167321737e-05,6.476264490641798e-06,2.4427331741485548e-05,2.0743441368341646e-05,6.278795474718748e-06,5.7294257387111965e-06,8.025333362428925e-06,1.0203655633839578e-05,6.033681735355823e-06,7.681568612038805e-06,5.6064152340718405e-06,1.1304971996467825e-05,1.6743702385096342e-05,3.680190805625969e-06,1.3521753068241792e-05
2020-10-16,7.342200243398228e-06,1.418140091711795e-05,1.6870206230387893e-05,7.239008204777064e-06,4.358207282564369e-05,1.2784479213704532e-05,4.663185589029424e-06,6.8059060590147955e-06,7.583092089261102e-06,1.32190003872429e-05,6.574745978036122e-06,9.680055797176796e-06,6.998180099937744e-06,9.901964458345787e-06,1.2637337012202553e-05,3.650626047599296e-06,9.55926605548437e-06
2020-10-17,7.095782349742048e-06,1.6091174606718494e-05,1.4598035220580045e-05,5.459477844619985e-06,2.815130387455779e-05,1.392737915433951e-05,8.046924530942496e-06,6.802946594870119e-06,6.636509685985886e-06,8.843492589119964e-06,7.97030658625188e-06,1.0455890085027963e-05,7.036779414509107e-06,9.061703665652251e-06,1.3067565563669441e-05,4.118060012271819e-06,1.0165652418087144e-05
2020-10-18,6.697092582589809e-06,1.6520667517031136e-05,1.6704566916974724e-05,1.7434731146759757e-05,2.9723463702246553e-05,1.416330557483867e-05,4.692517931974224e-06,6.180197115054835e-06,7.135415629092682e-06,8.508753470013475e-06,6.3082967203719925e-06,8.17736569911962e-06,1.0507167980698053e-05,6.657028177469448e-06,1.0937559606365233e-05,3.981480961026454e-06,1.0555287275337307e-05
2020-10-19,7.258864589271615e-06,1.513858983583781e-05,1.5844017686673235e-05,9.088646462838622e-06,2.028615652392651e-05,1.2835063549221281e-05,4.571167425184949e-06,5.828993370198108e-06,6.62839702160628e-06,8.874177203120064e-06,8.624766370865417e-06,9.02094186122115e-06,7.99286542000489e-06,1.0272276699381422e-05,1.3369604068725222e-05,1.923418144853582e-06,1.2084225825096602e-05
2020-10-20,7.27565342826215e-06,1.8304259881203122e-05,1.70623383883501e-05,9.752750362680405e-06,1.0026670944712937e-05,1.193994754337947e-05,5.954632447378869e-06,6.5077420087552225e-06,6.323272243308991e-06,1.0127186345292346e-05,9.48391214981634e-06,7.337232664870675e-06,8.246239302566065e-06,8.497066719631715e-06,8.847279404503893e-06,2.416764612765834e-06,1.3067451571521882e-05
2020-10-21,6.771168498382567e-06,1.7426058703332592e-05,1.79161970977662e-05,1.0270725704686887e-05,3.792816405727552e-05,1.163995174287643e-05,5.301169509070834e-06,7.703707787596989e-06,9.876776812654957e-06,7.839763142853632e-06,8.492384989495237e-06,1.063248959212175e-05,5.659402823143162e-06,6.8220826266569805e-06,1.0657476556356175e-05,2.443454392923756e-06,1.0201949633382737e-05
2020-10-22,6.878498631822257e-06,1.3079455552205101e-05,1.6561230537219644e-05,5.7114419601364196e-06,2.739250723618733e-05,1.2653667493794731e-05,5.429275798720112e-06,7.2047603310992784e-06,8.216871203384826e-06,7.667918050444718e-06,8.73838317021427e-06,9.531283865842986e-06,1.1167090232440045e-05,6.813542995514559e-06,1.4511809135848976e-05,3.8757906823632815e-06,1.2609455326170882e-05
2020-10-23,6.505929352759608e-06,1.3467754828003054e-05,1.450083988242579e-05,7.861120209629871e-06,5.62053518736054e-05,1.1303884138279831e-05,4.48820830405984e-06,5.899509234575549e-06,9.817050962373574e-06,7.987146444969041e-06,6.782022561580962e-06,8.985816681234849e-06,7.498827095220812e-06,1.238393603562754e-05,1.4610724637151786e-05,1.6419801039446383e-06,1.0469944371532405e-05
2020-10-24,6.205388357277748e-06,1.5915137977980467e-05,1.4484939234275555e-05,8.816730156920164e-06,7.955720731471695e-05,1.0664551541896096e-05,4.096066410890075e-06,7.26311440581402e-06,8.403684986305794e-06,7.1949391904648e-06,6.5125714725645136e-06,1.0023262609998826e-05,7.479773685062978e-06,7.785779187804816e-06,1.138950115783271e-05,4.302001404263827e-06,9.796518474078607e-06
2020-10-25,6.263335725069762e-06,1.785104312570505e-05,1.4434159798793145e-05,1.0913856927273034e-05,3.2471270305613695e-05,1.1975354352270586e-05,3.4862876559186815e-06,6.489083373620877e-06,7.21771790195376e-06,9.079871887547602e-06,7.255098952640096e-06,8.838413239671082e-06,7.608489275661446e-06,9.69010903795195e-06,9.947144741179438e-06,3.306209036955624e-06,9.228703287089985e-06
2020-10-26,8.199087431644451e-06,2.4202716861119927e-05,1.4194163483088397e-05,5.666432957787341e-06,2.858189622692986e-05,9.967058394352111e-06,3.932437712933551e-06,5.761468576413891e-06,8.77336867716336e-06,9.020511337180422e-06,6.79634731672732e-06,8.90585220351788e-06,8.144064346412088e-06,6.250500677860421e-06,7.406428011439914e-06,3.0676556106654206e-06,1.2759423619538329e-05
