,Wikipedia views in English,Wikipedia views in Polish,Wikipedia views in Russian,Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR)
2022-01-01,2.7090372716365216e-06,0.0001022438006725,1.155518312567637e-05,2.7751552560608003e-05,
2022-01-02,3.104414059649263e-06,0.00011921457194,9.527691241478962e-06,1.652160354553612e-05,
2022-01-03,2.9848463264574587e-06,0.0001069737956357,1.0131192374739296e-05,2.5449294571003782e-05,
2022-01-04,3.1981156100039667e-06,0.0001218926531326,8.22740548767946e-06,2.72635568036206e-05,
2022-01-05,2.955692829926346e-06,0.0001159610187535,9.977268242622318e-06,3.299894403379092e-05,
2022-01-06,3.167464230323095e-06,0.0001141794177174,7.420610694128481e-06,3.0107832760332827e-05,
2022-01-07,3.2626434941156627e-06,0.0001164694013758,9.776317548033364e-06,1.672811635659535e-05,
2022-01-08,2.664661475984049e-06,0.0001092194669194,9.122224898007955e-06,2.566915640371012e-05,
2022-01-09,2.9251652441969403e-06,0.0001068534190107,8.163003268331482e-06,3.158731177170271e-05,
2022-01-10,3.093420807277165e-06,0.0001023756642517,7.71015967740692e-06,2.4812038296329756e-05,
2022-01-11,3.0514900588183127e-06,0.000116998676763,9.382115123105194e-06,2.7193975438563732e-05,
2022-01-12,2.8065923252490187e-06,0.0001057608224862,9.317846927277455e-06,1.8888245884773665e-05,
2022-01-13,3.701887351950834e-06,0.0001182848345895,9.435955746867304e-06,2.8925469127092223e-05,
2022-01-14,3.4452931374009755e-06,0.0001022656512241,8.499591301126914e-06,2.084338833826318e-05,
2022-01-15,2.713075856985885e-06,0.0001074800171421,9.781992004851868e-06,2.9025876314121088e-05,
2022-01-16,2.5728949707117674e-06,0.0001125914878509,7.937864360602572e-06,2.3721190613999294e-05,
2022-01-17,2.8989384350622587e-06,0.0001329969533467,7.866435667774765e-06,1.9470784088475244e-05,
2022-01-18,3.114483008742777e-06,0.0001217509791239,7.751084669325707e-06,2.3994386051952644e-05,
2022-01-19,3.1320364069268166e-06,0.0001201126947975,1.1343820179461056e-05,1.5717879416815498e-05,
2022-01-20,2.99208877195692e-06,0.0001067654778041,9.935972531294224e-06,1.936278957811139e-05,
2022-01-21,2.9534076554101887e-06,0.0001235968117657,8.212530914312798e-06,1.7546074493785053e-05,
2022-01-22,2.897641132026036e-06,0.0001123812266583,9.237250285293724e-06,2.057927135325273e-05,
2022-01-23,2.9923796942095947e-06,0.0001039384499767,9.133765631834366e-06,2.2350460376502102e-05,
2022-01-24,2.9683754107350334e-06,0.0001199972294757,8.463221715311773e-06,1.86117296130872e-05,
2022-01-25,2.992969071777862e-06,0.0001295761421664,9.443609635586065e-06,3.215388133074197e-05,
2022-01-26,1.8353476415732923e-05,0.0002113843060434,8.709610271069201e-06,1.5816511594557434e-05,
2022-01-27,6.999385348773303e-06,0.0001185373460942,9.387904354929573e-06,2.288508188820772e-05,
2022-01-28,3.415946157502297e-06,0.0001130330138357,9.292229407689753e-06,2.202742718511128e-05,
2022-01-29,2.7704262127476874e-06,0.0001078755198953,9.153941682649728e-06,2.7986311256879967e-05,
2022-01-30,2.822302760345045e-06,0.000118935222467,8.484725936353072e-06,2.0771917696676827e-05,
2022-01-31,2.8514638654582506e-06,0.0001159156313027,8.84001370082664e-06,1.5985871047733172e-05,
2022-02-01,3.120196510219662e-06,0.0001122077237905,8.926007221200978e-06,2.684399039752115e-05,
2022-02-02,2.873370187541766e-06,0.0001100677775555,9.459422677397437e-06,2.14627652129013e-05,
2022-02-03,2.928063272854476e-06,0.0001124700692066,8.13280486550077e-06,2.441484961235166e-05,
2022-02-04,2.712878611357268e-06,0.0001080414897365,9.49115242191023e-06,1.9889492558666013e-05,
2022-02-05,2.5605642532431483e-06,0.000105614459994,8.841781805797119e-06,3.0461211756673908e-05,
2022-02-06,2.6432952705170253e-06,0.0001018162490109,8.629534351779162e-06,2.7786517818104552e-05,
2022-02-07,3.005317722365244e-06,0.0001124538970463,8.423458156427117e-06,2.039307499872924e-05,
2022-02-08,3.1877333640406253e-06,0.0001110084612157,9.129273607423156e-06,2.128623601570316e-05,
2022-02-09,2.658836706427876e-06,0.0001170472341568,9.01763564279992e-06,2.034382920800548e-05,
2022-02-10,2.7412633617610107e-06,0.0001172967146111,9.564767516676112e-06,2.195624496770707e-05,
2022-02-11,2.933168882031735e-06,0.0001291131812479,9.835880694066172e-06,2.397079920823724e-05,
2022-02-12,3.0246845641537296e-06,0.000111113927847,8.864711436465448e-06,2.4791413002955796e-05,
2022-02-13,2.5882296922638226e-06,0.000114784498481,9.44479749071553e-06,3.417372555121214e-05,
2022-02-14,3.13388484229106e-06,0.0001094718894568,8.304517314933756e-06,2.2337970871285984e-05,
2022-02-15,2.947399184950812e-06,0.0001181163130939,8.771177461679515e-06,1.2521550045734198e-05,
2022-02-16,3.043107631781476e-06,0.0001187196219624,7.765015591196087e-06,1.5370838383934647e-05,
2022-02-17,2.951520724439307e-06,0.0001136019924114,8.202394260657144e-06,1.4144907346141914e-05,
2022-02-18,3.036763232841299e-06,0.0001219803047322,7.886916534779895e-06,2.3083584577712872e-05,
2022-02-19,2.93592055196278e-06,0.0001156553417585,7.258669405246136e-06,5.469150897677894e-05,
2022-02-20,2.9806873764330757e-06,0.0001044716291784,8.503387148338393e-06,3.0061919746386717e-05,
2022-02-21,2.936952268024085e-06,0.0001162257567199,8.661315261463832e-06,1.9980431472806785e-05,
2022-02-22,3.2622216585828136e-06,0.0001109410422206,8.401002370265032e-06,2.112841587060958e-05,
2022-02-23,3.216770090383524e-06,0.0001130220789706,9.713639442285378e-06,1.6694332886110705e-05,
2022-02-24,3.505141833309859e-06,7.370775294544371e-05,4.827550395628315e-06,2.000857622502508e-05,30096.0
2022-02-25,3.836880678907731e-06,7.339370325198865e-05,5.672477174118689e-06,2.099013226159566e-05,46347.0
2022-02-26,3.690167321531587e-06,8.039958783443145e-05,6.6348873822216185e-06,2.514326592369668e-05,76575.0
2022-02-27,3.744675813863597e-06,8.48475628194041e-05,8.748048984957587e-06,2.9603983286436863e-05,98115.0
2022-02-28,3.846242575712566e-06,8.742341971181228e-05,8.16258379647524e-06,2.8185147888514865e-05,99245.0
2022-03-01,4.2963123063928406e-06,0.0001037796100713,1.131189280109967e-05,3.938263232823559e-05,97499.0
2022-03-02,3.854030752121876e-06,9.636951412525444e-05,1.013412325522623e-05,4.388377750152452e-05,97379.0
2022-03-03,3.82717013303777e-06,0.0001083055755168,1.0929480107315122e-05,5.4892243980392925e-05,98517.0
2022-03-04,3.4992687576366035e-06,9.1209848966761e-05,1.4322462071271344e-05,7.704570298993157e-05,105317.0
2022-03-05,3.635916856032292e-06,9.890986953215632e-05,1.891026408474225e-05,7.612606014189436e-05,127579.0
2022-03-06,3.377070770774644e-06,0.0001049536153835,2.00883287679065e-05,7.503365640095086e-05,140843.0
2022-03-07,3.937530389362754e-06,0.000102672879819,2.0642780696515443e-05,0.0001019893225899,140558.0
2022-03-08,3.7876843328879617e-06,9.222914667190594e-05,1.812020097802223e-05,8.19168860454971e-05,126322.0
2022-03-09,3.87466805819026e-06,9.86051656245244e-05,2.071248613294437e-05,9.165688265816068e-05,116399.0
2022-03-10,3.480695660249526e-06,0.0001059896240192,2.079133545085088e-05,8.355242215069228e-05,85825.0
2022-03-11,4.043535168492279e-06,0.0001015589165458,2.0898206153754087e-05,9.153314601321876e-05,76065.0
2022-03-12,3.547880301195996e-06,0.0001061029445668,2.4592185409465915e-05,8.820792538745237e-05,78108.0
2022-03-13,3.757819252767325e-06,0.0001087729918504,1.9946597873066893e-05,9.950269311441364e-05,80123.0
2022-03-14,3.96683682233397e-06,0.0001148109030031,1.88475852739164e-05,7.022534422782288e-05,70935.0
2022-03-15,3.4478458550781886e-06,0.0001151891902113,1.7941775491587707e-05,6.892803817081581e-05,65787.0
2022-03-16,3.440762841091229e-06,0.0001218129080671,1.8911347665017075e-05,6.080306683585268e-05,59218.0
2022-03-17,4.77504628541162e-06,0.0001248367554621,1.892321871175622e-05,6.075148673236375e-05,51462.0
2022-03-18,4.768492225127465e-06,0.0001273478173622,1.7010944854201465e-05,5.183893178275949e-05,41825.0
2022-03-19,3.868651071963221e-06,0.0001038440605391,1.5968447089832367e-05,7.109430434049801e-05,38992.0
2022-03-20,3.3802808133023728e-06,0.000113180870741,1.607130446869136e-05,5.7858715340495376e-05,32915.0
2022-03-21,3.835173114982168e-06,0.0001242950334126,1.6614870183079704e-05,4.518826124840104e-05,29501.0
2022-03-22,4.166637297367258e-06,0.0001152801859583,1.680831102501883e-05,4.795896731722585e-05,30328.0
2022-03-23,3.7723028283348266e-06,0.0001165962545597,1.790772385842117e-05,4.642468153120658e-05,29598.0
2022-03-24,3.2667077373109555e-06,0.0001184565723975,1.4960009297302383e-05,3.7971781940341307e-05,31706.0
2022-03-25,3.8095851390180743e-06,0.0001100742726154,1.6867306246466306e-05,4.900500243064812e-05,29700.0
2022-03-26,3.519514062028889e-06,0.0001087064251052,1.685627031886654e-05,4.952833782898246e-05,30045.0
2022-03-27,3.070130618020404e-06,0.0001162395975846,1.5761693231105214e-05,5.548167012156326e-05,26062.0
2022-03-28,3.341722436019152e-06,0.0001231563682126,1.551727221433403e-05,5.830923987843967e-05,20512.0
2022-03-29,3.8821955718276215e-06,0.000115156698525,1.5362502010232158e-05,4.523097036564774e-05,21793.0
2022-03-30,3.1173380887051493e-06,0.0001286999004602,1.3650252748258322e-05,4.6583898864671806e-05,24777.0
2022-03-31,3.3810744046579917e-06,0.0001082513398825,1.3999867528135218e-05,3.075273182108173e-05,22440.0
2022-04-01,3.032504249779428e-06,0.0001071418836514,1.1967915927173068e-05,4.6118140300965786e-05,20497.0
2022-04-02,2.868701618850692e-06,0.0001026513392315,1.1563563655913725e-05,4.196319198614935e-05,22916.0
2022-04-03,3.0943050344607105e-06,0.0001235070848652,1.304223991707363e-05,3.784407204656774e-05,21614.0
2022-04-04,4.938622497239663e-06,0.0001327041765487,1.114865822250171e-05,2.9938448579445985e-05,17987.0
2022-04-05,3.093109011993577e-06,0.0001239168495499,1.0361325470488549e-05,3.340345547444962e-05,20470.0
2022-04-06,3.162457891583924e-06,0.0001174636086763,1.2370794084646146e-05,3.98579400898926e-05,23542.0
2022-04-07,3.2515257514707822e-06,0.0001067606333201,1.1063271055345352e-05,3.0711841738407746e-05,22933.0
2022-04-08,3.829826682194323e-06,0.0001173851150794,1.1527319856808938e-05,2.796618030433296e-05,26711.0
2022-04-09,3.3854335049812942e-06,0.0001191129024916,1.50676251436294e-05,4.275136769899727e-05,28212.0
2022-04-10,3.0229179055109937e-06,0.0001073647037659,1.2243788450120186e-05,3.952334841807798e-05,27615.0
2022-04-11,3.1798900709913174e-06,0.0001105017174448,1.2996667270519396e-05,4.348424425001168e-05,23449.0
2022-04-12,3.5822109061717187e-06,0.0001207437145879,1.125156618840404e-05,3.305234696514841e-05,23262.0
2022-04-13,3.791332079020985e-06,0.0001256730933907,1.1602751047792056e-05,2.3660166193739377e-05,24046.0
2022-04-14,3.4388605142688698e-06,0.0001183881357292,1.1137650042853848e-05,3.76469926829305e-05,26025.0
2022-04-15,3.0509181683902303e-06,0.0001109968590777,1.2247973805023118e-05,2.7612907308359956e-05,23621.0
2022-04-16,2.8785493220711377e-06,9.417652363409844e-05,1.3192399231203328e-05,4.3525938422606496e-05,18717.0
2022-04-17,2.9116132174342884e-06,0.0001215243624918,1.1940196672096614e-05,3.610874414675778e-05,17011.0
2022-04-18,3.2508951453280247e-06,0.0001224342318747,1.4591266415137945e-05,3.663079423785147e-05,19581.0
2022-04-19,3.137136758984728e-06,0.0001310025126506,1.19304286615161e-05,2.5170543272787045e-05,24464.0
2022-04-20,3.089858763332708e-06,0.0001203109285559,1.0902726476735148e-05,2.266335233817308e-05,21739.0
2022-04-21,3.66911032904817e-06,0.0001077561563456,1.2154664027788072e-05,3.0569821472242604e-05,19292.0
2022-04-22,3.579097702647615e-06,0.000125393432297,1.2204776988052737e-05,3.323658431061307e-05,17069.0
2022-04-23,3.247986206225845e-06,0.0001307283067072,1.1194694793674523e-05,3.481338900480874e-05,14434.0
2022-04-24,3.087407259986853e-06,0.0001254887417751,1.2240965523182547e-05,3.261706721360461e-05,9320.0
2022-04-25,3.2515067993751512e-06,0.0001223143241885,1.2408249040727458e-05,3.2062693439108624e-05,13168.0
2022-04-26,3.17312613813982e-06,0.0001328727253571,1.1500738716547454e-05,3.0910769757298525e-05,20727.0
2022-04-27,3.7353784255765608e-06,0.0001378292852907,1.3788598461192413e-05,2.6406202163269287e-05,24102.0
2022-04-28,3.6357955152356415e-06,0.0001447642151024,1.2981494910513546e-05,3.0011250371293035e-05,23374.0
2022-04-29,3.703408279021201e-06,0.0001580673270332,1.374400745115715e-05,3.714763916434322e-05,22748.0
2022-04-30,3.071761198295704e-06,0.0001806391488626,1.3152552890477528e-05,3.6628516032301466e-05,22822.0
2022-05-01,3.050109188546592e-06,0.0002010713296281,1.0952249366218577e-05,4.118110487749776e-05,19037.0
2022-05-02,3.064009650039144e-06,0.0001759450598131,1.124136992074191e-05,3.066367695816325e-05,17996.0
2022-05-03,3.111916317763389e-06,0.0001750124643023,1.182098833457459e-05,3.109806704115587e-05,18744.0
2022-05-04,3.3199674281497325e-06,0.0001487854122666,1.1654227309686546e-05,3.106375864702082e-05,24403.0
2022-05-05,2.950579873785446e-06,0.0001620334834921,1.0352596453907937e-05,3.141682985163762e-05,24035.0
2022-05-06,3.2742404994865844e-06,0.0001388155399165,1.2177962095539432e-05,2.796626910929218e-05,23788.0
2022-05-07,3.0144090242747106e-06,0.0001374063283247,1.2364380232016334e-05,3.3986079301917934e-05,25690.0
2022-05-08,3.0376955813280157e-06,0.0001350655200935,1.235674823459712e-05,3.7811080858283e-05,23030.0
2022-05-09,3.0786477450971813e-06,0.0001418092649581,1.173387497639366e-05,2.55287437359524e-05,16635.0
2022-05-10,2.938579349515198e-06,0.0001433065459572,1.2206012545167445e-05,3.096387686472793e-05,17687.0
2022-05-11,3.072737406670458e-06,0.0001583030391647,1.0078971707733536e-05,2.9820219640964558e-05,20600.0
2022-05-12,3.136056434700224e-06,0.0001289010140691,1.1786133281599204e-05,4.568944371103368e-05,21461.0
2022-05-13,3.3042278045335525e-06,0.0001375327910978,1.0896423991458008e-05,5.140672357105373e-05,20634.0
2022-05-14,2.683949408445268e-06,0.0001397784446605,1.1534471750116102e-05,4.3845947264286926e-05,22241.0
2022-05-15,2.6984141263688228e-06,0.0001316160620788,9.32532222994027e-06,4.405759517566117e-05,19143.0
2022-05-16,3.1279050364975164e-06,0.0001325291716713,1.2202762897186356e-05,3.788691357263405e-05,18718.0
2022-05-17,3.629265535828885e-06,0.0001450930474254,1.0478925716059924e-05,2.639733640316757e-05,19690.0
2022-05-18,3.013317168560789e-06,0.0001324115785315,1.0449822677543136e-05,3.366834170854271e-05,20840.0
2022-05-19,3.1036894077013905e-06,0.0001513755238761,1.0152722745280355e-05,2.7874623659396524e-05,21362.0
2022-05-20,3.027458858308677e-06,0.0001411790241264,1.021968193037246e-05,2.6625320502295547e-05,23031.0
2022-05-21,2.621747237873146e-06,0.0001282987414668,1.088130461146038e-05,3.609754588255921e-05,22372.0
2022-05-22,3.1531565423403106e-06,0.0001421951596913,1.2296118098944577e-05,4.0640599894269416e-05,19530.0
2022-05-23,3.421004487591991e-06,0.0001509758402343,1.1609993525195918e-05,2.7225330447448302e-05,17872.0
2022-05-24,3.019663213383598e-06,0.0001317351955742,1.1090216058775296e-05,2.4358697072031075e-05,20280.0
2022-05-25,2.962963653027278e-06,0.0001269582673689,1.1687551064829192e-05,3.2579306452828616e-05,21010.0
2022-05-26,2.9077312279733603e-06,0.0001321490234838,1.1843583327690216e-05,3.095748459381431e-05,21430.0
2022-05-27,2.723498646225981e-06,0.0001368943881281,1.1369145571644736e-05,3.854340613861558e-05,22245.0
2022-05-28,3.362755972802139e-06,0.0001322831097511,1.0895519245827624e-05,3.685826966710125e-05,24585.0
2022-05-29,3.436147298327919e-06,0.0001394442453969,1.1259766283394416e-05,3.4931168512133455e-05,20948.0
2022-05-30,3.195591117443864e-06,0.0001350499747883,1.1497966341290678e-05,2.978369590846477e-05,20280.0
2022-05-31,3.500998559964117e-06,0.0002151691328928,1.1931982765864796e-05,3.641563013812517e-05,21833.0
2022-06-01,3.558412375531961e-06,0.0001611497424996,1.1873418950609894e-05,3.893927947048403e-05,20745.0
2022-06-02,3.275571107584482e-06,0.0001408853325189,1.1605388496090497e-05,4.0022325180664416e-05,21631.0
2022-06-03,3.180599837104146e-06,0.0001516130698936,1.0675768664708568e-05,4.298426527904641e-05,21705.0
2022-06-04,3.316464165103214e-06,0.0001401532970341,1.2554167200314753e-05,4.539610296421909e-05,22516.0
2022-06-05,3.221574698590424e-06,0.0001355470805352,1.1661399601180134e-05,6.18938768429744e-05,20198.0
2022-06-06,3.2099941918956407e-06,0.0001401144201983,1.028771513108897e-05,4.233190040486077e-05,19849.0
2022-06-07,3.3205482124955314e-06,0.0001415864367752,1.2696351740022164e-05,4.253783084096099e-05,21604.0
2022-06-08,3.6264215388660994e-06,0.000140688454705,1.2381738451608827e-05,6.294420921503223e-05,22738.0
2022-06-09,3.254140907789171e-06,0.0001339612228711,1.4768286352328156e-05,7.912610924649941e-05,24622.0
2022-06-10,3.397654867369391e-06,0.0001447442037614,1.5260905943517964e-05,8.154942117735974e-05,23985.0
2022-06-11,5.8626555590295005e-06,0.0001321480538159,3.481204262425541e-05,0.0002505830677734,24158.0
2022-06-12,3.299108745772329e-06,0.0001339993464254,1.6097934278551e-05,8.295128342225711e-05,21017.0
2022-06-13,3.836065648500875e-06,0.000133371109902,1.4652424557880147e-05,7.00891300103298e-05,21191.0
2022-06-14,5.745601354491906e-06,0.0001207397331236,2.0994510711654403e-05,9.491820070635296e-05,23372.0
2022-06-15,3.738863893916925e-06,0.0001336308825462,1.4953129096691264e-05,6.628256340682308e-05,23667.0
2022-06-16,3.459227341468297e-06,0.0001347835797714,1.27750687470448e-05,5.2808676295164727e-05,22166.0
2022-06-17,7.254511903119247e-06,0.0001396169947185,1.0653899962746217e-05,3.767831481546388e-05,25388.0
2022-06-18,3.112437507316007e-06,0.0001265084451033,1.1528599234644124e-05,4.355720431265264e-05,25257.0
2022-06-19,2.7182697219406585e-06,0.0001193162081583,1.0822805876461528e-05,4.70783416559995e-05,23946.0
2022-06-20,3.134103236820859e-06,0.0001274493581795,1.229133969975367e-05,4.768122377266614e-05,22505.0
2022-06-21,2.9087642476687867e-06,0.0001387567043503,1.1635661665938244e-05,4.109837883334854e-05,23227.0
2022-06-22,3.07016193132773e-06,0.0001306298107092,1.5172098105518068e-05,5.4219960369379735e-05,25689.0
2022-06-23,2.847037069465028e-06,0.0001295575235404,1.1737846298575418e-05,5.232694550739413e-05,26753.0
2022-06-24,2.94452041949234e-06,0.0001124496403906,1.1945301155877434e-05,3.707558751074506e-05,25778.0
2022-06-25,2.720133352255603e-06,0.0001381279847637,1.0155593104860062e-05,3.8417938756542894e-05,24819.0
2022-06-26,2.514754756860701e-06,0.0001456150158441,1.1256633725733396e-05,5.597753368931082e-05,23247.0
2022-06-27,2.9860476618302243e-06,0.0001264214296494,1.0493758221689093e-05,5.0724664658776575e-05,19607.0
2022-06-28,2.841469991244472e-06,0.0001364820725376,1.2003528262888111e-05,4.644501700031266e-05,20699.0
2022-06-29,3.097577617322036e-06,0.0001370677847404,1.3405053382775047e-05,4.443246699681922e-05,22697.0
2022-06-30,2.8676786395235098e-06,0.0001236220830642,1.2272675607053472e-05,4.0059558427831256e-05,23367.0
2022-07-01,3.5340460250656907e-06,0.0001339010455395,1.1680748686635535e-05,6.239458023143748e-05,22993.0
2022-07-02,2.9878002141655197e-06,0.0001371472659304,1.1217177596688657e-05,4.664847376189953e-05,25135.0
2022-07-03,2.9438146389689714e-06,0.0001466424718919,1.3377257814358498e-05,6.585012511523772e-05,23565.0
2022-07-04,2.921928551226393e-06,0.0001616815670866,1.2037752273253056e-05,5.817852079104733e-05,20753.0
2022-07-05,2.9984514883316697e-06,0.000151998808588,1.4337132846594995e-05,5.773599588317247e-05,20951.0
2022-07-06,3.031010740288206e-06,0.0001580964321458,1.4347321650433898e-05,6.16018147401808e-05,22618.0
2022-07-07,2.869976826881019e-06,0.0001316695565931,1.213918976879035e-05,4.555731376630552e-05,22472.0
2022-07-08,2.9469924987852025e-06,0.0001455841496605,1.2405292716130008e-05,5.574093639705789e-05,22467.0
2022-07-09,2.7317271875606656e-06,0.0001611317378184,1.2000265485325462e-05,4.544514049766171e-05,24669.0
2022-07-10,3.115868422238721e-06,0.0001443051747502,1.377625398841143e-05,5.422579126521095e-05,22613.0
2022-07-11,3.203187993741127e-06,0.0001430002794788,1.3864541322308562e-05,4.8793235380913306e-05,21032.0
2022-07-12,2.996508981293313e-06,0.0001451576516371,1.25236525811972e-05,4.145048762539937e-05,19779.0
2022-07-13,3.362813084610152e-06,0.0001509854403177,1.0229054194792944e-05,4.387487828259573e-05,21598.0
2022-07-14,3.243881669117582e-06,0.0001498083600016,1.2495380390219587e-05,5.044619660900666e-05,24069.0
2022-07-15,3.392889442806807e-06,0.0001714019908444,1.3566098751761627e-05,4.615337018502429e-05,24309.0
2022-07-16,3.247829551354255e-06,0.000161609631934,1.4852112818267726e-05,6.126548700150584e-05,23006.0
2022-07-17,2.9847731014761587e-06,0.0001658561592502,1.3500655795311394e-05,5.797639201317224e-05,24271.0
